,id,block,model,method,IPA,creation_method
0,108,0,A,4DoF,0.24284615695956613,unimanual
1,108,0,A,6DoF,0.11478759375686676,bimanual
2,108,0,B,4DoF,0.16253243260814318,unimanual
3,108,0,B,6DoF,0.12446906165886143,bimanual
4,108,0,C,4DoF,0.1363417906903553,unimanual
5,108,0,C,6DoF,0.1681882607651954,bimanual
6,108,0,D,4DoF,0.13358049149400533,unimanual
7,108,0,D,6DoF,0.20286591577296986,bimanual
8,109,1,A,4DoF,0.14179720872194632,bimanual
9,109,1,A,6DoF,0.16255741232244295,unimanual
10,109,1,B,4DoF,0.09538480615422769,bimanual
11,109,1,B,6DoF,0.05312897803223016,unimanual
12,109,1,C,4DoF,0.06595131473945932,bimanual
13,109,1,C,6DoF,0.09594350846221744,unimanual
14,109,1,D,4DoF,0.1889954263106833,bimanual
15,109,1,D,6DoF,0.11960339514171009,unimanual
16,110,2,A,4DoF,0.1808752388375313,unimanual
17,110,2,A,6DoF,0.12634478227635393,bimanual
18,110,2,B,4DoF,0.13135443498546562,unimanual
19,110,2,B,6DoF,0.2766697016494544,bimanual
20,110,2,C,4DoF,0.12624792567644338,unimanual
21,110,2,C,6DoF,0.13978612722534522,bimanual
22,110,2,D,4DoF,0.1384900887259835,unimanual
23,110,2,D,6DoF,0.2124199589793457,bimanual
24,111,3,A,4DoF,0.2417614298210526,bimanual
25,111,3,A,6DoF,0.27855864471934055,unimanual
26,111,3,B,4DoF,0.2533867858791164,bimanual
27,111,3,B,6DoF,0.2554381722547315,unimanual
28,111,3,C,4DoF,0.22069744807540792,bimanual
29,111,3,C,6DoF,0.29740550869353477,unimanual
30,111,3,D,4DoF,0.22952573098207174,bimanual
31,111,3,D,6DoF,0.26053087507978756,unimanual
32,112,0,A,4DoF,0.22606493976238837,unimanual
33,112,0,A,6DoF,0.23931794385999902,bimanual
34,112,0,B,4DoF,0.1077989457263108,unimanual
35,112,0,B,6DoF,0.1511974254567616,bimanual
36,112,0,C,4DoF,0.1699630047193061,unimanual
37,112,0,C,6DoF,0.11163775780347926,bimanual
38,112,0,D,4DoF,0.21388029654503116,unimanual
39,112,0,D,6DoF,0.21059642223003183,bimanual
40,114,2,A,4DoF,0.17509263494717672,unimanual
41,114,2,A,6DoF,0.1711566768219628,bimanual
42,114,2,B,4DoF,0.16243346995792973,unimanual
43,114,2,B,6DoF,0.12277885379801037,bimanual
44,114,2,C,4DoF,0.0882768361581921,unimanual
45,114,2,C,6DoF,0.11666542223549616,bimanual
46,114,2,D,4DoF,0.13548614363853845,unimanual
47,114,2,D,6DoF,0.1358514762979929,bimanual
48,116,0,A,4DoF,0.2851739828646083,unimanual
49,116,0,A,6DoF,0.21438656675823883,bimanual
50,116,0,B,4DoF,0.2663972249020514,unimanual
51,116,0,B,6DoF,0.1570817697879396,bimanual
52,116,0,C,4DoF,0.17861150522128025,unimanual
53,116,0,C,6DoF,0.2531810389103088,bimanual
54,116,0,D,4DoF,0.3081419986120844,unimanual
55,116,0,D,6DoF,0.23617584078599319,bimanual
56,117,1,A,4DoF,0.2406512021530261,bimanual
57,117,1,A,6DoF,0.1863907631515628,unimanual
58,117,1,B,4DoF,0.20995226210440399,bimanual
59,117,1,B,6DoF,0.10455019890675342,unimanual
60,117,1,C,4DoF,,
61,117,1,C,6DoF,0.14690466621685858,unimanual
62,117,1,D,4DoF,0.18467561727825077,bimanual
63,117,1,D,6DoF,0.16134142191661877,unimanual
64,118,2,A,4DoF,0.1694738488814726,unimanual
65,118,2,A,6DoF,0.29087577241152374,bimanual
66,118,2,B,4DoF,0.21468986097855638,unimanual
67,118,2,B,6DoF,0.19056784453475245,bimanual
68,118,2,C,4DoF,0.16665457604056175,unimanual
69,118,2,C,6DoF,0.2120966899864258,bimanual
70,118,2,D,4DoF,0.1093495040999989,unimanual
71,118,2,D,6DoF,0.14741978520937296,bimanual
72,119,3,A,4DoF,0.2927571871889455,bimanual
73,119,3,A,6DoF,0.16072863648540048,unimanual
74,119,3,B,4DoF,0.3018179501195535,bimanual
75,119,3,B,6DoF,0.2684983133424134,unimanual
76,119,3,C,4DoF,0.29383245673317077,bimanual
77,119,3,C,6DoF,0.26566884174515815,unimanual
78,119,3,D,4DoF,0.19650255680057563,bimanual
79,119,3,D,6DoF,0.21090539047814888,unimanual
80,120,0,A,4DoF,0.18691326757101534,unimanual
81,120,0,A,6DoF,0.13630422011495896,bimanual
82,120,0,B,4DoF,0.18312718444570017,unimanual
83,120,0,B,6DoF,0.10355718945787812,bimanual
84,120,0,C,4DoF,0.16181782549206103,unimanual
85,120,0,C,6DoF,0.1280063198548774,bimanual
86,120,0,D,4DoF,0.16971237523783303,unimanual
87,120,0,D,6DoF,0.1716976110730242,bimanual
88,121,1,A,4DoF,0.1213506816267787,bimanual
89,121,1,A,6DoF,0.08272968241729513,unimanual
90,121,1,B,4DoF,0.1539943946040364,bimanual
91,121,1,B,6DoF,0.137357320083763,unimanual
92,121,1,C,4DoF,0.1383141806613723,bimanual
93,121,1,C,6DoF,0.13636592979063739,unimanual
94,121,1,D,4DoF,0.12724977604039417,bimanual
95,121,1,D,6DoF,0.1408031765196623,unimanual
96,122,2,A,4DoF,0.185961056035645,unimanual
97,122,2,A,6DoF,0.18341608220426625,bimanual
98,122,2,B,4DoF,0.2144214124081383,unimanual
99,122,2,B,6DoF,0.19207908536207977,bimanual
100,122,2,C,4DoF,0.09417462666487286,unimanual
101,122,2,C,6DoF,0.1675054346207677,bimanual
102,122,2,D,4DoF,0.19385073170574105,unimanual
103,122,2,D,6DoF,0.12173471975653055,bimanual
104,124,0,A,4DoF,0.18165101207560036,unimanual
105,124,0,A,6DoF,0.2482899032910827,bimanual
106,124,0,B,4DoF,0.18343020966072965,unimanual
107,124,0,B,6DoF,0.10602092853129208,bimanual
108,124,0,C,4DoF,0.15804975810540967,unimanual
109,124,0,C,6DoF,0.15979868145244497,bimanual
110,124,0,D,4DoF,0.15561553237532522,unimanual
111,124,0,D,6DoF,0.06682258603407952,bimanual
112,125,1,A,4DoF,0.17416717610565677,bimanual
113,125,1,A,6DoF,0.1986485278488682,unimanual
114,125,1,B,4DoF,0.15050805876587153,bimanual
115,125,1,B,6DoF,0.12317839680852985,unimanual
116,125,1,C,4DoF,0.16140139450804855,bimanual
117,125,1,C,6DoF,0.1523113243469652,unimanual
118,125,1,D,4DoF,0.14540484343533483,bimanual
119,125,1,D,6DoF,0.11317466245656922,unimanual
120,126,2,A,4DoF,0.15806938568591386,unimanual
121,126,2,A,6DoF,0.1763931949580599,bimanual
122,126,2,B,4DoF,0.18734777992880786,unimanual
123,126,2,B,6DoF,0.17016263621191793,bimanual
124,126,2,C,4DoF,0.1516836410141189,unimanual
125,126,2,C,6DoF,0.1549794294611127,bimanual
126,126,2,D,4DoF,0.15356907323623786,unimanual
127,126,2,D,6DoF,0.1477613585861284,bimanual
128,127,3,A,4DoF,0.2923487029019595,bimanual
129,127,3,A,6DoF,0.14097782217460306,unimanual
130,127,3,B,4DoF,0.20294076783420054,bimanual
131,127,3,B,6DoF,0.2984697684563373,unimanual
132,127,3,C,4DoF,0.20699690953614064,bimanual
133,127,3,C,6DoF,0.2097143499903722,unimanual
134,127,3,D,4DoF,0.15864669833556952,bimanual
135,127,3,D,6DoF,0.23472525409008757,unimanual
136,128,0,A,4DoF,0.09808575834023203,unimanual
137,128,0,A,6DoF,0.14230343004630197,bimanual
138,128,0,B,4DoF,,
139,128,0,B,6DoF,0.07128173106258251,bimanual
140,128,0,C,4DoF,0.19040889251841148,unimanual
141,128,0,C,6DoF,0.10866002270994475,bimanual
142,128,0,D,4DoF,0.14357836776522065,unimanual
143,128,0,D,6DoF,0.044232651953903676,bimanual
144,131,3,A,4DoF,0.22543012873670568,bimanual
145,131,3,A,6DoF,0.10578596326053497,unimanual
146,131,3,B,4DoF,0.16615456976191328,bimanual
147,131,3,B,6DoF,0.13507781833114058,unimanual
148,131,3,C,4DoF,0.2408804179275251,bimanual
149,131,3,C,6DoF,0.08750590664869878,unimanual
150,131,3,D,4DoF,0.2125908087544895,bimanual
151,131,3,D,6DoF,0.19043115199738475,unimanual
152,132,0,A,4DoF,0.18182958179196188,unimanual
153,132,0,A,6DoF,0.2803778630893327,bimanual
154,132,0,B,4DoF,0.1842412331879875,unimanual
155,132,0,B,6DoF,0.17328101296929618,bimanual
156,132,0,C,4DoF,0.23147241382994257,unimanual
157,132,0,C,6DoF,0.15274463007159905,bimanual
158,132,0,D,4DoF,0.19128261368563337,unimanual
159,132,0,D,6DoF,0.19633936167891972,bimanual
160,133,1,A,4DoF,0.14990293784774358,bimanual
161,133,1,A,6DoF,0.12466474089324069,unimanual
162,133,1,B,4DoF,0.10114112473987767,bimanual
163,133,1,B,6DoF,0.18889286350955858,unimanual
164,133,1,C,4DoF,0.15781013637050212,bimanual
165,133,1,C,6DoF,0.1474024011851153,unimanual
166,133,1,D,4DoF,0.23577454295104847,bimanual
167,133,1,D,6DoF,0.11499861180247181,unimanual
168,134,2,A,4DoF,0.21864733824196608,unimanual
169,134,2,A,6DoF,0.1843524291724551,bimanual
170,134,2,B,4DoF,0.17210648658591288,unimanual
171,134,2,B,6DoF,0.21093745880127757,bimanual
172,134,2,C,4DoF,0.11940049013901201,unimanual
173,134,2,C,6DoF,0.16538923174339154,bimanual
174,134,2,D,4DoF,0.29127684116091296,unimanual
175,134,2,D,6DoF,0.2789341924506461,bimanual
176,135,3,A,4DoF,0.1727018777011653,bimanual
177,135,3,A,6DoF,0.17351772483559194,unimanual
178,135,3,B,4DoF,0.1363249851320563,bimanual
179,135,3,B,6DoF,0.13379376226721557,unimanual
180,135,3,C,4DoF,0.15053860562541266,bimanual
181,135,3,C,6DoF,0.18531139520949455,unimanual
182,135,3,D,4DoF,0.21499155669522796,bimanual
183,135,3,D,6DoF,0.13118625168082385,unimanual
184,136,0,A,4DoF,0.17160082597197568,unimanual
185,136,0,A,6DoF,0.15549842428263394,bimanual
186,136,0,B,4DoF,0.13707913492784926,unimanual
187,136,0,B,6DoF,0.11574395585062548,bimanual
188,136,0,C,4DoF,0.08489667014035542,unimanual
189,136,0,C,6DoF,0.17324154418850413,bimanual
190,136,0,D,4DoF,0.09427358666217296,unimanual
191,136,0,D,6DoF,0.13079674839283495,bimanual
192,137,1,A,4DoF,0.1571056647813987,bimanual
193,137,1,A,6DoF,0.10327766421333033,unimanual
194,137,1,B,4DoF,0.1521575946927431,bimanual
195,137,1,B,6DoF,0.0733318829916475,unimanual
196,137,1,C,4DoF,0.19570759861439022,bimanual
197,137,1,C,6DoF,0.11792393232513987,unimanual
198,137,1,D,4DoF,0.1439412719610399,bimanual
199,137,1,D,6DoF,0.11517592546735511,unimanual
200,139,3,A,4DoF,0.13737935149095848,bimanual
201,139,3,A,6DoF,0.26300374182596326,unimanual
202,139,3,B,4DoF,0.17933593533472236,bimanual
203,139,3,B,6DoF,0.18360785768187735,unimanual
204,139,3,C,4DoF,0.27285714564139946,bimanual
205,139,3,C,6DoF,0.1722044755943207,unimanual
206,139,3,D,4DoF,0.2722452748429485,bimanual
207,139,3,D,6DoF,0.08534917414005372,unimanual
208,140,0,A,4DoF,0.14951730828973797,unimanual
209,140,0,A,6DoF,0.12758254989673787,bimanual
210,140,0,B,4DoF,0.24792810986370717,unimanual
211,140,0,B,6DoF,0.1301405517959396,bimanual
212,140,0,C,4DoF,0.18560882013113264,unimanual
213,140,0,C,6DoF,0.16245418053680769,bimanual
214,140,0,D,4DoF,0.1577851177076978,unimanual
215,140,0,D,6DoF,0.22636765241072843,bimanual
216,141,1,A,4DoF,0.23177522438738912,bimanual
217,141,1,A,6DoF,0.10340914085100553,unimanual
218,141,1,B,4DoF,0.18871688692623328,bimanual
219,141,1,B,6DoF,0.21693573929530593,unimanual
220,141,1,C,4DoF,0.21314942485180194,bimanual
221,141,1,C,6DoF,0.19260326794972416,unimanual
222,141,1,D,4DoF,0.1948132909419612,bimanual
223,141,1,D,6DoF,0.22313052121261298,unimanual
224,142,2,A,4DoF,0.2665408175904397,unimanual
225,142,2,A,6DoF,0.15467904098994587,bimanual
226,142,2,B,4DoF,0.17652706091948872,unimanual
227,142,2,B,6DoF,0.15654278392556079,bimanual
228,142,2,C,4DoF,0.2427057584741649,unimanual
229,142,2,C,6DoF,0.2025995776924358,bimanual
230,142,2,D,4DoF,0.2985800386447879,unimanual
231,142,2,D,6DoF,0.06924744188408441,bimanual
232,143,3,A,4DoF,0.1726436539070218,bimanual
233,143,3,A,6DoF,0.17944075494314418,unimanual
234,143,3,B,4DoF,0.1591687570830097,bimanual
235,143,3,B,6DoF,0.13852800145652297,unimanual
236,143,3,C,4DoF,0.18977820104067464,bimanual
237,143,3,C,6DoF,0.26379771990837425,unimanual
238,143,3,D,4DoF,0.16939912590051034,bimanual
239,143,3,D,6DoF,0.22981584856054843,unimanual
240,145,1,A,4DoF,0.25881145154402596,bimanual
241,145,1,A,6DoF,0.2354024720202093,unimanual
242,145,1,B,4DoF,0.2561362085787002,bimanual
243,145,1,B,6DoF,0.27920259738187736,unimanual
244,145,1,C,4DoF,0.19695507454749572,bimanual
245,145,1,C,6DoF,0.23895900766841177,unimanual
246,145,1,D,4DoF,0.2023414957892735,bimanual
247,145,1,D,6DoF,0.23937673663219028,unimanual
248,146,2,A,4DoF,0.11332456012363709,unimanual
249,146,2,A,6DoF,0.16083455815035308,bimanual
250,146,2,B,4DoF,0.08144980655670941,unimanual
251,146,2,B,6DoF,0.14635543602420578,bimanual
252,146,2,C,4DoF,0.16394217277383405,unimanual
253,146,2,C,6DoF,0.12138643755721933,bimanual
254,146,2,D,4DoF,0.1368961936697831,unimanual
255,146,2,D,6DoF,0.15092054457792003,bimanual
256,147,3,A,4DoF,0.21555573347457363,bimanual
257,147,3,A,6DoF,0.2592302158739623,unimanual
258,147,3,B,4DoF,0.2716243133940967,bimanual
259,147,3,B,6DoF,0.26705570324159844,unimanual
260,147,3,C,4DoF,0.28656872839220615,bimanual
261,147,3,C,6DoF,0.13882975769579622,unimanual
262,147,3,D,4DoF,0.25331077178725947,bimanual
263,147,3,D,6DoF,0.2029522791540949,unimanual
264,149,1,A,4DoF,0.2400635513692352,bimanual
265,149,1,A,6DoF,0.11915802936451038,unimanual
266,149,1,B,4DoF,0.2386163721200631,bimanual
267,149,1,B,6DoF,0.19801117575075938,unimanual
268,149,1,C,4DoF,0.24492176976017704,bimanual
269,149,1,C,6DoF,0.12622827120564828,unimanual
270,149,1,D,4DoF,0.2400403267748982,bimanual
271,149,1,D,6DoF,0.19889968693189275,unimanual
272,150,2,A,4DoF,0.09089459284593449,unimanual
273,150,2,A,6DoF,0.10587276211449081,bimanual
274,150,2,B,4DoF,0.09324027953435805,unimanual
275,150,2,B,6DoF,0.17775600815307557,bimanual
276,150,2,C,4DoF,0.09206939353890477,unimanual
277,150,2,C,6DoF,0.14003276766763423,bimanual
278,150,2,D,4DoF,0.07688446571337251,unimanual
279,150,2,D,6DoF,0.11576329493207588,bimanual
280,151,3,A,4DoF,0.17515916129122663,bimanual
281,151,3,A,6DoF,0.1274182930196012,unimanual
282,151,3,B,4DoF,0.16590644646088368,bimanual
283,151,3,B,6DoF,0.11598052992114544,unimanual
284,151,3,C,4DoF,0.19567104495453316,bimanual
285,151,3,C,6DoF,0.17334272535736178,unimanual
286,151,3,D,4DoF,0.1801160224286013,bimanual
287,151,3,D,6DoF,0.14712620485852765,unimanual
