id,block,model,method,trial_id,task_trial_id,luminance,pupilDiameter,pupil_lum_base,adj_pupil,total_time,target_source,creation_method,IPA,discomfort,seq,scaled_tepr,scaled_ipa,scaled_time,scaled_seq,scaled_discomfort
121,1,2,1,2,6.0,0.20010730624198914,3.1733102798461914,3.0334692001342773,0.13984113931655884,73.3525,2,2,0.15000252276970114,0,0,-1.1021711570946031,-0.4119480941393335,0.2158455683097444,-0.77705717797081,-0.9896260113556687
121,1,3,0,2,6.0,0.19411621987819672,2.997438669204712,3.0371947288513184,-0.03975613787770271,39.3149,1,3,0.152699731248473,0,0,-1.720532046643294,-0.363330553599598,-0.9971748646601407,-0.77705717797081,-0.9896260113556687
121,1,3,1,0,4.0,0.2087917923927307,3.159489393234253,3.012840509414673,0.14664852619171143,56.8285,2,2,0.1408031765196623,1,1,-1.078733041164436,-0.5777675303343348,-0.373031133760742,0.3906287435204613,-0.5954769695836403
122,2,0,0,0,4.0,0.24266226589679718,3.8501639366149902,3.330608606338501,0.5195550918579102,53.7963,2,2,0.1301727392249515,3,1,0.20519976264126552,-0.7693825724040703,-0.481091647923059,0.3906287435204613,0.19282111396041687
122,2,0,1,2,6.0,0.23654688894748688,3.8770675659179688,3.349233627319336,0.5278339385986328,70.8976,1,3,0.14108929400328174,5,1,0.2337041760433308,-0.5726102247465481,0.12835867555297595,0.3906287435204613,0.981119197504474
122,2,1,0,1,5.0,0.2914223074913025,3.8001508712768555,3.222437620162964,0.5777131915092468,69.9779,2,2,0.17153712992651066,4,1,0.4054405168257673,-0.02378394416966394,0.09558271919288026,0.3906287435204613,0.5869701557324454
122,2,1,1,0,4.0,0.2692928910255432,4.053861618041992,3.2606120109558105,0.7932499051094055,46.8785,1,3,0.19207908536207977,4,1,1.1475423795841526,0.34648752687693674,-0.7276258557167656,0.3906287435204613,0.5869701557324454
122,2,2,0,3,7.0,0.22953268885612488,4.258662700653076,3.369713068008423,0.8889498710632324,74.3532,2,2,0.12108166285483654,5,1,1.4770413397102513,-0.933250429654448,0.25150817517018575,0.3906287435204613,0.981119197504474
122,2,2,1,1,5.0,0.2291291356086731,4.16719913482666,3.371070623397827,0.7961285710334778,54.7396,1,3,0.20472886453649386,6,1,1.1574537459997885,0.5745014741379997,-0.447474642775208,0.3906287435204613,1.3752682392765025
122,2,3,0,2,6.0,0.23638856410980225,4.041121959686279,3.344266414642334,0.6968556642532349,61.9259,2,2,0.2261591869900312,4,1,0.81565300211481,0.9607858785007157,-0.19137172313776354,0.3906287435204613,0.5869701557324454
122,2,3,1,3,7.0,0.20676125586032867,4.1713361740112305,3.4418952465057373,0.7294407486915588,49.309,1,3,0.16231295967537407,6,1,0.9278448020913022,-0.1900508362766671,-0.6410085218761512,0.3906287435204613,1.3752682392765025
124,0,0,0,3,7.0,0.21865026652812958,3.0430171489715576,2.831439971923828,0.21157722175121307,71.5888,1,2,0.18165101207560036,7,0,-0.8551808438781598,0.158520122893543,0.15299142648925806,-0.77705717797081,1.7694172810485311
124,0,0,1,1,5.0,0.22675274312496185,2.934112787246704,2.818577527999878,0.11553547531366348,24.1871,2,3,0.2069082527425689,8,1,-1.1858565684143143,0.6137852355878826,-1.5362942651431897,0.3906287435204613,2.16356632282056
124,0,1,0,2,6.0,0.2286873608827591,3.137906551361084,2.820347547531128,0.31755924224853516,92.7007,1,2,0.21580024665968195,6,1,-0.4902803426305516,0.7740646052201365,0.905370151158944,0.3906287435204613,1.3752682392765025
124,0,1,1,3,7.0,0.21215949952602386,3.1267688274383545,2.853945016860962,0.2728240489959717,66.0458,2,3,0.10602092853129208,6,1,-0.6443054722201644,-1.2047221632248963,-0.04454812565167079,0.3906287435204613,1.3752682392765025
124,0,2,0,0,4.0,0.20888611674308777,3.348036289215088,2.8505685329437256,0.49746739864349365,88.6135,1,2,0.21449610028591312,7,2,0.1291509169264621,0.7505571938741195,0.7597119051711391,1.5583146650117328,1.7694172810485311
124,0,2,1,2,6.0,0.2193755805492401,3.229889154434204,2.828796148300171,0.40109312534332275,150.3961,2,3,0.15979868145244497,9,2,-0.20266971141771012,-0.23537103469421367,2.9614992286606094,1.5583146650117328,2.5577153645925885
124,0,3,0,1,5.0,0.20943263173103333,3.2047107219696045,2.8483169078826904,0.3563937246799469,102.8386,1,2,0.12643762005495174,8,2,-0.3565716056351888,-0.836708590803246,1.2666611895225595,1.5583146650117328,2.16356632282056
124,0,3,1,0,4.0,0.21523882448673248,3.1784119606018066,2.836135149002075,0.34227657318115234,89.8126,2,3,0.0779596837064261,8,1,-0.4051775449626875,-1.7105298227386936,0.8024450238744023,0.3906287435204613,2.16356632282056
125,1,0,0,0,4.0,0.2499629259109497,4.123043060302734,3.747559070587158,0.37548428773880005,57.4391,1,3,0.20900061132678813,0,0,-0.2908420036084884,0.6515002765617491,-0.3512707782606063,-0.77705717797081,-0.9896260113556687
125,1,0,1,1,5.0,0.2325611710548401,4.002073764801025,3.7932960987091064,0.20877781510353088,90.633,2,2,0.12139632257430834,2,1,-0.8648193173111223,-0.9275786464800871,0.8316821605470374,0.3906287435204613,-0.20132792781161168
125,1,1,0,1,5.0,0.2416132241487503,4.031860828399658,3.7992160320281982,0.23264440894126892,53.1748,1,3,0.09406753672866972,1,0,-0.7826456428180629,-1.4201836357529491,-0.5032404539226238,-0.77705717797081,-0.5954769695836403
125,1,1,1,3,7.0,0.2535947263240814,4.052145957946777,3.7526156902313232,0.2995304763317108,121.7982,2,2,0.12317839680852985,2,2,-0.5523541329683309,-0.8954565220655395,1.9423369775022004,1.5583146650117328,-0.20132792781161168
125,1,2,0,3,7.0,0.22482584416866302,4.150774002075195,3.829059600830078,0.3217141330242157,55.8057,1,3,0.1793348827867206,1,0,-0.4759748810101704,0.11677158529119454,-0.4094813329181912,-0.77705717797081,-0.5954769695836403
125,1,2,1,2,6.0,0.20605409145355225,4.277943134307861,3.870659112930298,0.4072844386100769,72.2416,2,2,0.13846484031542292,3,1,-0.18135276252564175,-0.6199163505311717,0.17625569126241303,0.3906287435204613,0.19282111396041687
125,1,3,0,2,6.0,0.20116068422794342,4.222321033477783,3.8898723125457764,0.332448273897171,55.0398,1,3,0.18175605429416855,0,0,-0.43901678786735465,0.16041352281417062,-0.43677621709368064,-0.77705717797081,-0.9896260113556687
125,1,3,1,0,4.0,0.21529263257980347,4.267994403839111,3.843738317489624,0.424255907535553,114.8902,2,2,0.12188040572245917,2,1,-0.12291928967096158,-0.9188529835344692,1.696152018781375,0.3906287435204613,-0.20132792781161168
126,2,0,0,0,4.0,0.23813854157924652,3.169914960861206,2.338660717010498,0.8312544226646423,88.5911,2,2,0.12419737446750374,1,0,1.278393513017015,-0.8770893146234194,0.7589136215759816,-0.77705717797081,-0.5954769695836403
126,2,0,1,2,6.0,0.19080372154712677,3.304265022277832,2.4327704906463623,0.8714947700500488,96.3982,1,3,0.14526498408310817,3,2,1.416942701477559,-0.49734285726823896,1.0371404008506424,1.5583146650117328,0.19282111396041687
126,2,1,0,1,5.0,0.24799294769763947,3.0878822803497314,2.373462438583374,0.7144200801849365,112.1131,2,2,0.1784264570750551,2,0,0.8761280161551523,0.10039709136095694,1.5971826718121216,-0.77705717797081,-0.20132792781161168
126,2,1,1,0,4.0,0.2714059054851532,2.8654797077178955,2.318986415863037,0.5464932918548584,76.4192,1,3,0.1308943355476292,3,2,0.2979491047982506,-0.756375702988073,0.3251355817592456,1.5583146650117328,0.19282111396041687
126,2,2,0,3,7.0,0.19457748532295227,3.5001142024993896,2.418257236480713,1.0818569660186768,105.5824,2,2,0.1516836410141189,3,0,2.1412284849745773,-0.38164571483000936,1.364443802397227,-0.77705717797081,0.19282111396041687
126,2,2,1,1,5.0,0.18829332292079926,3.3702893257141113,2.4639077186584473,0.9063816666603088,83.9043,1,3,0.19074391318290793,3,2,1.5370597364266996,0.3224208712738181,0.5918870343535204,1.5583146650117328,0.19282111396041687
126,2,3,0,2,6.0,0.21329356729984283,3.396280527114868,2.376110553741455,1.0201703310012817,117.2547,2,2,0.16210068841602884,2,0,1.928838836876724,-0.19387705387825804,1.7804172670291158,-0.77705717797081,-0.20132792781161168
126,2,3,1,3,7.0,0.17126114666461945,3.5647826194763184,2.4637715816497803,1.101011037826538,88.0018,1,3,0.1363951002333493,4,1,2.207176750263574,-0.657223690004147,0.7379123482444557,0.3906287435204613,0.5869701557324454
127,3,0,0,3,7.0,0.2281402200460434,3.4629149436950684,3.420362710952759,0.04255225509405136,37.6588,2,3,0.2657715480926905,2,1,-1.4371408288561498,1.6748039408568345,-1.0561943942110323,0.3906287435204613,-0.20132792781161168
127,3,0,1,2,6.0,0.2198811024427414,3.7703843116760254,3.432532548904419,0.33785170316696167,49.676,1,2,0.18125719993877534,5,2,-0.42041255632175556,0.15142160689901815,-0.6279295004733509,1.5583146650117328,0.981119197504474
127,3,1,0,2,6.0,0.225301593542099,3.5211122035980225,3.4456348419189453,0.0754774659872055,64.0798,2,3,0.20294076783420054,3,1,-1.3237779593598211,0.5422707939377444,-0.1146117661909211,0.3906287435204613,0.19282111396041687
127,3,1,1,0,4.0,0.25370463728904724,3.9791152477264404,3.357501745223999,0.6216132044792175,43.5791,1,2,0.2755105554981575,4,3,0.5565900859918277,1.8503508409495084,-0.8452087527641734,2.726000586503004,0.5869701557324454
127,3,2,0,0,4.0,0.21512269973754883,3.9690678119659424,3.439689874649048,0.5293781757354736,48.332999,2,3,0.24839629144336875,3,1,0.23902104868488064,1.361612635407079,-0.6757909141599502,0.3906287435204613,0.19282111396041687
127,3,2,1,1,5.0,0.21740272641181946,3.9931724071502686,3.445497989654541,0.5476747751235962,52.4864,1,2,0.2097143499903722,4,2,0.30201700079565685,0.6643655106304835,-0.5277734194095107,1.5583146650117328,0.5869701557324454
127,3,3,0,1,5.0,0.24407526850700378,3.6145553588867188,3.3720109462738037,0.2425442785024643,44.1447,2,3,0.15864669833556952,3,1,-0.7485599804744448,-0.2561356831544932,-0.8250520919864519,0.3906287435204613,0.19282111396041687
127,3,3,1,3,7.0,0.21144509315490723,3.906057834625244,3.4505302906036377,0.45552733540534973,55.4064,1,2,0.27083683164240874,4,2,-0.015250463856250947,1.7661063486098363,-0.4237114507550798,1.5583146650117328,0.5869701557324454
128,0,0,0,3,7.0,0.24962042272090912,4.004538059234619,2.9906582832336426,1.013879418373108,50.9978,1,2,0.09808575834023203,0,0,1.9071789632438794,-1.3477546582989242,-0.5808236408269719,-0.77705717797081,-0.9896260113556687
128,0,0,1,1,5.0,0.2336093634366989,3.8893961906433105,3.0181281566619873,0.871268093585968,56.2385,2,3,0.10672757253472648,1,0,1.4161622449909212,-1.1919848113462694,-0.3940573534546166,-0.77705717797081,-0.5954769695836403
128,0,1,1,3,7.0,0.24999210238456726,3.9233295917510986,3.0186703205108643,0.9046590924263,70.166,2,3,0.11405076970013202,1,0,1.5311288417478053,-1.0599832112209073,0.10228616313257123,-0.77705717797081,-0.5954769695836403
128,0,2,0,0,4.0,0.23503825068473816,3.9462087154388428,3.019073724746704,0.9271350502967834,47.3558,1,2,0.14809580529209782,2,0,1.6085144988099553,-0.4463169295463063,-0.7106160003610259,-0.77705717797081,-0.20132792781161168
128,0,2,1,2,6.0,0.21923662722110748,3.8277080059051514,3.0476267337799072,0.7800809144973755,55.24,2,3,0.12677002649493554,1,0,1.1022009975959104,-0.830716920638046,-0.42964155746196236,-0.77705717797081,-0.5954769695836403
128,0,3,0,1,5.0,0.22293482720851898,4.037741661071777,3.0323760509490967,1.0053656101226807,55.8284,1,2,0.16152566373587324,1,0,1.877865567598762,-0.20424194999913303,-0.4086723580248845,-0.77705717797081,-0.5954769695836403
128,0,3,1,0,4.0,0.2050463855266571,4.0339555740356445,3.0705175399780273,0.9634385704994202,67.8457,2,3,0.058976869271871575,0,1,1.7335090276633618,-2.05269757046521,0.019596099478846295,0.3906287435204613,-0.9896260113556687
131,3,0,0,3,7.0,0.22419941425323486,2.8150906562805176,2.4388091564178467,0.3762816786766052,62.1256,2,3,0.193225824631462,1,0,-0.2880965534695871,0.3671576542907004,-0.1842548823362944,-0.77705717797081,-0.5954769695836403
131,3,0,1,2,6.0,0.22758235037326813,3.031062126159668,2.437235116958618,0.5938265323638916,56.8609,1,2,0.1410479510140466,1,1,0.4609194190682662,-0.573355437610512,-0.3718764735606037,0.3906287435204613,-0.5954769695836403
131,3,1,0,2,6.0,0.28217950463294983,2.851039171218872,2.3820111751556396,0.4690280556678772,78.2621,2,3,0.1789356905128297,1,0,0.031233077105534104,0.10957609161253118,0.39081222629118095,-0.77705717797081,-0.5954769695836403
131,3,1,1,0,4.0,0.24501927196979523,3.011364221572876,2.4163546562194824,0.595009446144104,111.0696,1,2,0.11706744255365516,2,2,0.4649922403761324,-1.005607282958194,1.5599947730823616,1.5583146650117328,-0.20132792781161168
131,3,2,0,0,4.0,0.21034114062786102,3.0353167057037354,2.4639647006988525,0.5713517069816589,66.445,2,3,0.2408804179275251,1,0,0.38353766121023036,1.2261380185118975,-0.030321571580832367,-0.77705717797081,-0.5954769695836403
131,3,2,1,1,5.0,0.20760275423526764,3.049837827682495,2.4682962894439697,0.5815413594245911,80.0166,1,2,0.15001012568348362,2,1,0.4186210580592157,-0.41181105061008855,0.4533385016350846,0.3906287435204613,-0.20132792781161168
131,3,3,0,1,5.0,0.220623180270195,2.976060152053833,2.447484254837036,0.5285757780075073,84.7146,2,3,0.18896960778176844,0,0,0.23625835995936945,0.29043878110589416,0.620764230655125,-0.77705717797081,-0.9896260113556687
131,3,3,1,3,7.0,0.20888034999370575,3.1256279945373535,2.4659957885742188,0.6596320867538452,63.0348,1,2,0.19043115199738475,0,1,0.687490677750559,0.31678330942566896,-0.15185312141142843,0.3906287435204613,-0.9896260113556687
132,0,0,0,3,7.0,0.2249738723039627,4.084012508392334,3.3085882663726807,0.7754248976707458,159.5133,1,2,0.16928961063389553,3,1,1.086170138155017,-0.0642957774901301,3.2864149069538215,0.3906287435204613,0.19282111396041687
132,0,0,1,1,5.0,0.25286829471588135,3.3797593116760254,3.2566094398498535,0.12314984202384949,46.5337,2,3,0.258810335159384,2,1,-1.159639987373569,1.5493271545222231,-0.739913721056508,0.3906287435204613,-0.20132792781161168
132,0,1,0,2,6.0,0.2675778865814209,4.101216793060303,3.2316105365753174,0.8696057200431824,97.7192,1,2,0.14329873692399026,4,1,1.4104386237938846,-0.532784723079473,1.084217750368623,0.3906287435204613,0.5869701557324454
132,0,1,1,3,7.0,0.194115549325943,4.26383638381958,3.4861128330230713,0.7777234315872192,126.9825,2,3,0.14965178392802853,3,2,1.094084085957861,-0.41827020827625866,2.1270933008224633,1.5583146650117328,0.19282111396041687
132,0,2,0,0,4.0,0.25142067670822144,3.9451634883880615,3.249884843826294,0.6952787041664124,56.185,1,2,0.2136668435353316,3,2,0.810223462996488,0.7356097309669868,-0.3959639682912646,1.5583146650117328,0.19282111396041687
132,0,2,1,2,6.0,0.22008730471134186,3.994748592376709,3.315978765487671,0.6787693500518799,52.4061,2,3,0.26730310262529833,2,1,0.7533810706416509,1.7024104144253076,-0.5306351235475076,0.3906287435204613,-0.20132792781161168
132,0,3,0,1,5.0,0.20993608236312866,4.30086612701416,3.3440284729003906,0.9568375945091248,78.44,1,2,0.19128261368563337,2,1,1.7107815929883161,0.33213101927912014,0.39715216609379145,0.3906287435204613,-0.20132792781161168
132,0,3,1,0,4.0,0.2271054983139038,4.119330883026123,3.300457715988159,0.8188732862472534,91.7007,2,3,0.19633936167891972,2,1,1.2357647457646075,0.42327957249543213,0.8697324906608512,0.3906287435204613,-0.20132792781161168
133,1,0,0,0,4.0,0.2329694628715515,3.4824001789093018,3.280208110809326,0.20219245553016663,40.0474,1,3,0.24983822974623932,4,0,-0.8874929840136464,1.3876037645494312,-0.9710702783452876,-0.77705717797081,0.5869701557324454
133,1,0,1,1,5.0,0.2354663461446762,3.458576202392578,3.2745769023895264,0.1839994639158249,56.173,2,2,0.16028323829130944,2,2,-0.950132210253295,-0.2266368334106605,-0.3963916202172417,1.5583146650117328,-0.20132792781161168
133,1,1,0,1,5.0,0.24744220077991486,3.4882795810699463,3.2565550804138184,0.23172397911548615,39.5693,1,3,0.1264264059248471,5,0,-0.7858147209618399,-0.8369107269856252,-0.988108643829426,-0.77705717797081,0.981119197504474
133,1,1,1,3,7.0,0.27740004658699036,3.430454969406128,3.2042789459228516,0.22617579996585846,84.7256,2,2,0.15347545160151635,4,2,-0.8049173323596083,-0.3493480913582085,0.6211562449206038,1.5583146650117328,0.5869701557324454
133,1,2,0,3,7.0,0.21764937043190002,3.409525156021118,3.314091920852661,0.09543334692716599,44.3788,1,3,0.18035444156628813,5,0,-1.2550690319053464,0.1351492675090844,-0.8167093156638484,-0.77705717797081,0.981119197504474
133,1,2,1,2,6.0,0.2121129035949707,3.5231902599334717,3.3275954723358154,0.1955944150686264,54.296699,2,2,0.18425300148139412,2,2,-0.9102103115411855,0.20542132701467997,-0.463258598247474,1.5583146650117328,-0.20132792781161168
133,1,3,0,2,6.0,0.2104884386062622,3.454728603363037,3.32796573638916,0.12676288187503815,42.4348,1,3,0.23577454295104847,5,0,-1.1472001410058577,1.1341039449082493,-0.8859889276721408,-0.77705717797081,0.981119197504474
133,1,3,1,0,4.0,0.2225763350725174,3.6478469371795654,3.302170515060425,0.3456762731075287,60.8935,2,2,0.11499861180247181,2,2,-0.3934722368226381,-1.0428982316212747,-0.22816404383599442,1.5583146650117328,-0.20132792781161168
134,2,0,0,0,4.0,0.20665539801120758,3.486302375793457,3.0743730068206787,0.4119293689727783,73.3543,2,2,0.24597825552221184,1,0,-0.1653600742408132,1.3180272172428473,0.21590971609864057,-0.77705717797081,-0.5954769695836403
134,2,0,1,2,6.0,0.20574027299880981,3.305712938308716,3.0742907524108887,0.2314223349094391,75.9642,1,3,0.19752045982763047,1,2,-0.7868532944997711,0.44456902326584424,0.30892044623261344,1.5583146650117328,-0.5954769695836403
134,2,1,0,1,5.0,0.25506600737571716,3.2239866256713867,2.9735679626464844,0.2504187822341919,93.2997,2,2,0.18286314199753242,0,0,-0.7214477368570836,0.180368925491773,0.9267171097973018,-0.77705717797081,-0.9896260113556687
134,2,1,1,0,4.0,0.22678235173225403,3.2967605590820312,3.0351390838623047,0.2616215944290161,113.8012,1,3,0.202148398017891,2,3,-0.6828759888748166,0.5279882229128926,1.6573426064989518,2.726000586503004,-0.20132792781161168
134,2,2,0,3,7.0,0.21284723281860352,3.2578864097595215,3.0596981048583984,0.1981879323720932,67.0241,2,2,0.19402579647589452,0,0,-0.9012807236772393,0.38157725288066685,-0.009683802386386407,-0.77705717797081,-0.9896260113556687
134,2,2,1,1,5.0,0.21082620322704315,3.613952875137329,3.06288743019104,0.5510652661323547,84.671,1,3,0.15357571519029214,1,2,0.3136906022496201,-0.3475408268733415,0.6192104286574083,1.5583146650117328,-0.5954769695836403
134,2,3,0,2,6.0,0.22410425543785095,3.112410306930542,3.031872272491455,0.08053816854953766,51.5196,2,2,0.33011375331570136,0,0,-1.306353750111926,2.8345807232100024,-0.5622279095790671,-0.77705717797081,-0.9896260113556687
134,2,3,1,3,7.0,0.20054367184638977,3.3580281734466553,3.084848165512085,0.2731800079345703,57.3845,1,3,0.2615008054224807,1,2,-0.6430798908007057,1.5978232378307766,-0.3532165945238022,1.5583146650117328,-0.5954769695836403
135,3,0,0,3,7.0,0.23880425095558167,3.9586997032165527,3.4636363983154297,0.49506306648254395,46.3439,2,3,0.15111414298851963,0,0,0.12087270137084849,-0.39191099226954906,-0.7466777490190463,-0.77705717797081,-0.9896260113556687
135,3,0,1,2,6.0,0.2319345772266388,4.208913326263428,3.4896833896636963,0.7192299365997314,69.178,1,2,0.17351772483559194,0,0,0.8926885516917629,0.011916541737490793,0.06707615456045551,-0.77705717797081,-0.9896260113556687
135,3,1,0,2,6.0,0.24972239136695862,4.020714282989502,3.455925941467285,0.5647890567779541,58.7057,2,3,0.15336560827356335,0,0,0.3609421838112585,-0.35132803191223116,-0.30613211747372204,-0.77705717797081,-0.9896260113556687
135,3,1,1,0,4.0,0.26491570472717285,4.026549339294434,3.4139246940612793,0.61262446641922,74.7637,1,2,0.10703500981377247,0,1,0.5256414872739967,-1.1864432136184402,0.2661374348046528,0.3906287435204613,-0.9896260113556687
135,3,2,0,0,4.0,0.21647895872592926,4.246092796325684,3.5217113494873047,0.7243813872337341,46.5223,2,3,0.1720441207147573,0,0,0.9104252103219632,-0.014645367973256138,-0.7403199903861863,-0.77705717797081,-0.9896260113556687
135,3,2,1,1,5.0,0.2126682549715042,4.190617084503174,3.5545177459716797,0.6360997557640076,48.5876,1,2,0.2264917052560489,0,1,0.606467884134982,0.966779564345007,-0.6667175301594752,0.3906287435204613,-0.9896260113556687
135,3,3,0,1,5.0,0.24831338226795197,4.1667585372924805,3.441190004348755,0.7255685925483704,51.1867,2,3,0.1954468697229345,0,0,0.9145128075612093,0.40719228662450235,-0.5740916867588821,-0.77705717797081,-0.9896260113556687
135,3,3,1,3,7.0,0.21831244230270386,4.227319240570068,3.515557050704956,0.7117622494697571,61.004,1,2,0.13118625168082385,0,1,0.8669769945417762,-0.7511138759726633,-0.22422608235095534,0.3906287435204613,-0.9896260113556687
136,0,0,0,3,7.0,0.21807517111301422,3.5427422523498535,3.0812628269195557,0.461479514837265,104.9155,1,2,0.14300068830997972,8,1,0.005243137303923871,-0.5381570888748924,1.3406770466110483,0.3906287435204613,2.16356632282056
136,0,0,1,1,5.0,0.2319461852312088,3.420154571533203,3.051800489425659,0.3683541715145111,96.488,2,3,0.11403217780726489,8,2,-0.3153912901005541,-1.0603183325555359,1.0403406627633711,1.5583146650117328,2.16356632282056
136,0,1,0,2,6.0,0.24147124588489532,3.4291348457336426,3.0446441173553467,0.38449063897132874,116.744,1,2,0.1199442430618681,8,0,-0.25983276200561883,-0.9537525722698829,1.7622171138127398,-0.77705717797081,2.16356632282056
