id,block,model,method,trial_id,task_trial_id,luminance,pupilDiameter,pupil_lum_base,adj_pupil,total_time,target_source,creation_method,IPA,discomfort,seq,scaled_tepr,scaled_ipa,scaled_time,scaled_seq,scaled_discomfort
136,0,1,1,3,7.0,0.23879727721214294,3.300053596496582,3.0634658336639404,0.2365877479314804,172.9384,2,3,0.13889274702075058,7,2,-0.7690685627872688,-0.612203275417688,3.7648540629067684,1.5583146650117328,1.7694172810485311
136,0,2,0,0,4.0,0.2033349871635437,3.627169609069824,3.1166603565216064,0.5105094313621521,94.2557,1,2,0.12734500521053313,8,1,0.17405517761138106,-0.8203528530344253,0.9607867132334786,0.3906287435204613,2.16356632282056
136,0,2,1,2,6.0,0.2084977626800537,3.518664836883545,3.1122472286224365,0.40641769766807556,92.5484,2,3,0.17324154418850413,7,1,-0.18433698761121753,0.00693834894603252,0.8999425354650846,0.3906287435204613,1.7694172810485311
136,0,3,0,1,5.0,0.21262754499912262,3.486405611038208,3.0893726348876953,0.3970334827899933,84.8817,1,2,0.11784198332771621,7,1,-0.2166472294499642,-0.9916460827843988,0.626719283724356,0.3906287435204613,1.7694172810485311
136,0,3,1,0,4.0,0.22365808486938477,3.5886361598968506,3.0629310607910156,0.5257049798965454,91.7668,2,3,0.08719783226188997,8,1,0.22637408275126358,-1.5440109698423568,0.8720881400197753,0.3906287435204613,2.16356632282056
137,1,0,0,0,4.0,0.21704846620559692,2.619126558303833,2.2414824962615967,0.37764397263526917,44.5794,1,3,0.2244366639734267,7,0,-0.28340611875216615,0.9297371726815316,-0.809560400967931,-0.77705717797081,1.7694172810485311
137,1,0,1,1,5.0,0.2243579924106598,2.674234390258789,2.233644962310791,0.44058936834335327,135.7777,2,2,0.11803161624380609,5,1,-0.06668250528143307,-0.9882279243223336,2.4405336524352896,0.3906287435204613,0.981119197504474
137,1,1,0,1,5.0,0.23394791781902313,2.5487334728240967,2.2233517169952393,0.32538169622421265,59.1717,1,3,0.1352511952824383,7,0,-0.46334730848648953,-0.6778427284515726,-0.28952496768161073,-0.77705717797081,1.7694172810485311
137,1,1,1,3,7.0,0.28117769956588745,2.5414254665374756,2.1701202392578125,0.3713054955005646,122.9184,2,2,0.11407181798700723,7,0,-0.30522975895780513,-1.0596038130585101,1.9822582847921644,-0.77705717797081,1.7694172810485311
137,1,2,0,3,7.0,0.23476126790046692,2.4487240314483643,2.20967698097229,0.23904742300510406,58.5383,1,3,0.1423327989922838,7,0,-0.7605997992832346,-0.5501958824033495,-0.31209786184110283,-0.77705717797081,1.7694172810485311
137,1,2,1,2,6.0,0.2244296818971634,2.6196393966674805,2.2197887897491455,0.3998507559299469,62.8032,2,2,0.16846276046448552,6,0,-0.20694724094156933,-0.07919986145248005,-0.16010680358278676,-0.77705717797081,1.3752682392765025
137,1,3,0,2,6.0,0.1959857940673828,2.7810280323028564,2.270536184310913,0.5104919075965881,62.547,1,3,0.1919216959480532,8,0,0.1739948425582463,0.34365056181576864,-0.16923717220239812,-0.77705717797081,2.16356632282056
137,1,3,1,0,4.0,0.2109723687171936,2.8118135929107666,2.2432990074157715,0.568514347076416,86.8478,2,2,0.11517592546735511,4,1,0.37376851313412657,-1.0397021292960151,0.6967864880296567,0.3906287435204613,0.5869701557324454
139,3,0,0,3,7.0,0.23803609609603882,3.6142821311950684,3.592195510864258,0.022086739540100098,50.9758,2,3,0.11775372984939297,1,0,-1.5076044494673104,-0.9932368634355505,-0.58160766935793,-0.77705717797081,-0.5954769695836403
139,3,0,1,2,6.0,0.2230522334575653,3.7130796909332275,3.617133378982544,0.09594643115997314,41.847,1,2,0.21518487967578812,1,0,-1.2533024615677077,0.7629725337240926,-0.9069367445129198,-0.77705717797081,-0.5954769695836403
139,3,1,0,2,6.0,0.2688341736793518,3.6634960174560547,3.546557903289795,0.11693844199180603,61.4824,2,3,0.13042613478888898,1,0,-1.1810260958333463,-0.7648150837582061,-0.2071770255686677,-0.77705717797081,-0.5954769695836403
139,3,1,1,0,4.0,0.25721243023872375,3.9418673515319824,3.5618221759796143,0.38004523515701294,54.484,1,2,0.18360785768187735,1,1,-0.2751384720919146,0.19379252446796413,-0.45658362879852055,0.3906287435204613,-0.5954769695836403
139,3,2,0,0,4.0,0.2292715311050415,3.6998424530029297,3.6062426567077637,0.09359976649284363,52.3642,2,3,0.13642857282069973,1,0,-1.2613821255454032,-0.6566203421779456,-0.532128341522378,-0.77705717797081,-0.5954769695836403
139,3,2,1,1,5.0,0.23464757204055786,3.7039248943328857,3.5982067584991455,0.10571815818548203,48.5214,1,2,0.12915335669574052,1,0,-1.2196579993001375,-0.787757077685909,-0.669076743284449,-0.77705717797081,-0.5954769695836403
139,3,3,0,1,5.0,0.23179779946804047,3.6173653602600098,3.601738214492798,0.015627197921276093,44.1018,2,3,0.11343553118456189,0,0,-1.529844919723284,-1.0710729670583787,-0.8265809476218202,-0.77705717797081,-0.9896260113556687
139,3,3,1,3,7.0,0.21841327846050262,3.921783208847046,3.6250224113464355,0.29676100611686707,47.2888,1,2,0.149361054745094,1,0,-0.5618895340188548,-0.4235106403558134,-0.7130037236143981,-0.77705717797081,-0.5954769695836403
140,0,0,0,3,7.0,0.24646814167499542,3.393477439880371,3.1404404640197754,0.25303715467453003,60.2716,1,2,0.06645213701766131,1,0,-0.7124325717238953,-1.917954877960479,-0.2503271048997585,-0.77705717797081,-0.5954769695836403
140,0,0,1,1,5.0,0.22767731547355652,3.409865379333496,3.1791648864746094,0.23070038855075836,62.7257,2,3,0.11163473115964563,1,0,-0.7893389858172257,-1.1035326263336556,-0.1628687222713887,-0.77705717797081,-0.5954769695836403
140,0,1,0,2,6.0,0.25006991624832153,3.299126386642456,3.1399121284484863,0.1592140942811966,44.3898,1,2,0.24792810986370717,1,0,-1.035469267999912,1.3531736003423818,-0.8163173013983693,-0.77705717797081,-0.5954769695836403
140,0,1,1,3,7.0,0.2141765058040619,3.3010754585266113,3.237173557281494,0.06390157341957092,69.1785,2,3,0.21690091965989933,1,0,-1.3636342385711149,0.7939043820227909,0.06709397339070465,-0.77705717797081,-0.5954769695836403
140,0,2,0,0,4.0,0.2191685289144516,3.3936407566070557,3.213005542755127,0.1806352138519287,43.1244,1,2,0.16240771761474107,1,0,-0.961715463043508,-0.1883428118525652,-0.861413196992656,-0.77705717797081,-0.5954769695836403
140,0,2,1,2,6.0,0.22526173293590546,3.329343557357788,3.1796422004699707,0.14970164000988007,67.735399,2,3,0.20675986613775524,2,1,-1.068221043399269,0.6111105473567499,0.01566522988824642,0.3906287435204613,-0.20132792781161168
140,0,3,0,1,5.0,0.21997062861919403,3.2086262702941895,3.18761944770813,0.0210065096616745,38.259,1,2,0.26297519617949633,1,0,-1.511323725833721,1.624399326763011,-1.034804670380077,-0.77705717797081,-0.5954769695836403
140,0,3,1,0,4.0,0.22959594428539276,3.2852671146392822,3.167904853820801,0.11736196279525757,57.4508,2,3,0.15671606705358124,1,1,-1.179567896105288,-0.2909355680570076,-0.35085381763277873,0.3906287435204613,-0.5954769695836403
141,1,0,0,0,4.0,0.23330329358577728,3.9830596446990967,3.330437660217285,0.6526226997375488,34.5395,1,3,0.20280332133896548,1,0,0.6633570669391888,0.5397933026326681,-1.1673589486027334,-0.77705717797081,-0.5954769695836403
141,1,0,1,1,5.0,0.23120006918907166,4.073331356048584,3.339834451675415,0.7334967255592346,38.7036,2,2,0.10340914085100553,1,1,0.9418096990155025,-1.251799982543235,-1.0189601665226249,0.3906287435204613,-0.5954769695836403
141,1,1,0,1,5.0,0.26219379901885986,3.95078182220459,3.3194615840911865,0.6313202977180481,37.1158,1,3,0.21567644220140947,1,0,0.5900120114456461,0.7718330134405484,-1.0755456438614968,-0.77705717797081,-0.5954769695836403
141,1,1,1,3,7.0,0.27226075530052185,3.9538543224334717,3.29567813873291,0.6581764221191406,69.1651,2,2,0.1880109740559318,1,1,0.6824787639149897,0.27315928106152176,0.06661642874003006,0.3906287435204613,-0.5954769695836403
141,1,2,0,3,7.0,0.2022528350353241,4.256631851196289,3.4013900756835938,0.8552412390708923,42.2469,1,3,0.23683269427977993,2,0,1.360981118809982,1.1531772629430501,-0.8926852440797326,-0.77705717797081,-0.20132792781161168
141,1,2,1,2,6.0,0.21658135950565338,4.3522419929504395,3.3642053604125977,0.988036572933197,52.9754,2,2,0.19260326794972416,1,1,1.8182009723503558,0.35593598753750405,-0.5103466034259434,0.3906287435204613,-0.5954769695836403
141,1,3,0,2,6.0,0.2171856015920639,4.113403797149658,3.3693203926086426,0.7440829873085022,51.3539,1,3,0.1753319618477651,2,0,0.9782586381895177,0.04461840449011681,-0.5681330699236009,-0.77705717797081,-0.20132792781161168
141,1,3,1,0,4.0,0.21958309412002563,4.211083889007568,3.3573830127716064,0.8537009954452515,49.3196,2,2,0.22313052121261298,0,0,1.3556779959934662,0.9061937761942649,-0.6406307626748712,-0.77705717797081,-0.9896260113556687
142,2,0,0,0,4.0,0.2246401607990265,4.283652305603027,4.056959629058838,0.22669269144535065,63.8022,2,2,0.2665408175904397,4,2,-0.8031376535134017,1.6886701255760197,-0.12450478074519192,1.5583146650117328,0.5869701557324454
142,2,0,1,2,6.0,0.21615424752235413,4.387784004211426,4.073054313659668,0.3147294223308563,51.7404,1,3,0.19334880123743234,8,2,-0.5000235302161059,0.3693743239227504,-0.5543591141410881,1.5583146650117328,2.16356632282056
142,2,1,0,1,5.0,0.24291430413722992,4.055230617523193,4.0218353271484375,0.03339545801281929,73.6645,2,2,0.14936905154725968,6,2,-1.4686680617687236,-0.4233664969362231,0.22696451838514928,1.5583146650117328,1.3752682392765025
142,2,1,1,0,4.0,0.2412661612033844,4.278474807739258,4.030460834503174,0.24801433086395264,63.9009,1,3,0.2191598974957851,8,2,-0.7297263628552356,0.8346227571053683,-0.12098734365403012,1.5583146650117328,2.16356632282056
142,2,2,0,3,7.0,0.21628861129283905,4.10727596282959,4.072612285614014,0.03466365486383438,53.5856,2,2,0.18669673728781916,7,2,-1.4643016073036688,0.2494699890192464,-0.48860050299000723,1.5583146650117328,1.7694172810485311
142,2,2,1,1,5.0,0.23766957223415375,4.267001152038574,4.026106834411621,0.24089428782463074,55.25,1,3,0.1800885135043874,8,2,-0.7542409669528123,0.13035587892534425,-0.4292851808569815,1.5583146650117328,2.16356632282056
142,2,3,0,2,6.0,0.24939586222171783,4.071927070617676,4.0002055168151855,0.07172159850597382,46.9101,2,2,0.27725289302730305,7,2,-1.3367095671937712,1.8817567059850902,-0.726499705645026,1.5583146650117328,1.7694172810485311
142,2,3,1,3,7.0,0.1985786259174347,4.5214409828186035,4.1113433837890625,0.41009801626205444,43.3471,1,3,0.13849488376816882,10,2,-0.17166549773593515,-0.6193748133109963,-0.8534766899997309,1.5583146650117328,2.9518644063646167
143,3,0,0,3,7.0,0.2461199313402176,3.4914450645446777,3.2068283557891846,0.2846165597438812,52.153,2,3,0.1342783974832392,6,0,-0.6037033676114045,-0.6953775377967752,-0.5396550154195751,-0.77705717797081,1.3752682392765025
143,3,0,1,2,6.0,0.21991129219532013,4.0549468994140625,3.26548433303833,0.7894624471664429,55.7517,1,2,0.10766445296588652,1,0,1.1345020044775447,-1.1750974173234137,-0.4114057665850883,-0.77705717797081,-0.5954769695836403
143,3,1,0,2,6.0,0.22355850040912628,3.465660810470581,3.2792768478393555,0.18638446927070618,62.8483,2,3,0.1591687570830097,5,0,-0.9419205376942084,-0.24672550499527512,-0.15849954509432257,-0.77705717797081,0.981119197504474
143,3,1,1,0,4.0,0.2505106031894684,3.91652512550354,3.200389862060547,0.716135561466217,50.5528,1,2,0.13852800145652297,1,0,0.8820344895030158,-0.6187778625862702,-0.5966823997486232,-0.77705717797081,-0.5954769695836403
143,3,2,0,0,4.0,0.2324390858411789,3.6888866424560547,3.237759828567505,0.45112690329551697,57.9834,2,3,0.17252563730970422,2,0,-0.03040133449496102,-0.0059659674895210365,-0.3318731996514944,-0.77705717797081,-0.20132792781161168
143,3,2,1,1,5.0,0.22827909886837006,3.6989917755126953,3.2516140937805176,0.4473775327205658,45.8007,1,2,0.24181457658267638,1,0,-0.043310573210572086,1.2429763521612274,-0.7660361262016102,-0.77705717797081,-0.5954769695836403
143,3,3,0,1,5.0,0.22977764904499054,3.7615091800689697,3.237122058868408,0.5243868827819824,64.9584,2,3,0.1539992053641003,3,0,0.22183581960492912,-0.33990736032622726,-0.08330051767729703,-0.77705717797081,0.19282111396041687
143,3,3,1,3,7.0,0.2063528448343277,4.158756256103516,3.3003275394439697,0.8584288954734802,43.5341,1,2,0.2068342637044936,1,0,1.3719563522849738,0.6124515733639818,-0.8468124474865873,-0.77705717797081,-0.5954769695836403
145,1,0,0,0,4.0,0.2654924988746643,3.5586891174316406,3.0556554794311523,0.5030338168144226,46.3898,1,3,0.2372438305820238,0,0,0.14831632603259529,1.1605880493168197,-0.7450419804021836,-0.77705717797081,-0.9896260113556687
145,1,0,1,1,5.0,0.2359265834093094,3.8737151622772217,3.1194803714752197,0.7542350888252258,67.9897,2,2,0.22068981751894623,0,0,1.0132127456389286,0.8621997684242921,0.024727922590571858,-0.77705717797081,-0.9896260113556687
145,1,1,0,1,5.0,0.29479289054870605,3.6466164588928223,3.011615753173828,0.6350011825561523,42.9689,1,3,0.1862808789663274,0,0,0.6026854509229855,0.24197408762228861,-0.8669548532001096,-0.77705717797081,-0.9896260113556687
145,1,1,1,3,7.0,0.21639983355998993,3.9595742225646973,3.2023489475250244,0.7572250962257385,50.1647,2,2,0.2592595547117433,0,0,1.0235074653853662,1.5574243965300094,-0.6105133757879329,-0.77705717797081,-0.9896260113556687
145,1,2,0,3,7.0,0.21472054719924927,3.72796630859375,3.182640314102173,0.545325756072998,55.8854,1,3,0.2148600813245408,0,0,0.29392923057782916,0.7571180003673695,-0.4066410113764934,-0.77705717797081,-0.9896260113556687
145,1,2,1,2,6.0,0.21209648251533508,4.000694751739502,3.17966890335083,0.8210259079933167,46.055,2,2,0.23895900766841177,2,0,1.2431763119005335,1.191504343769617,-0.7569734691369452,-0.77705717797081,-0.20132792781161168
145,1,3,0,2,6.0,0.22066879272460938,3.8370964527130127,3.1591713428497314,0.6779249906539917,49.4435,1,3,0.16187319663141878,0,0,0.750473906142647,-0.19797762346632816,-0.6362152565391576,-0.77705717797081,-0.9896260113556687
145,1,3,1,0,4.0,0.22901314496994019,4.164926052093506,3.1365482807159424,1.0283775329589844,108.636399,2,2,0.26699712932051994,1,2,1.9570965743132518,1.6968952050278074,1.4732811819207416,1.5583146650117328,-0.5954769695836403
146,2,0,0,0,4.0,0.24877239763736725,3.947882652282715,3.163839340209961,0.7840433716773987,141.2114,2,2,0.10624177511590978,3,1,1.1158439023487896,-1.20074137424799,2.6341780082837762,0.3906287435204613,0.19282111396041687
146,2,0,1,2,6.0,0.24252116680145264,3.8387959003448486,3.1786258220672607,0.6601700782775879,81.0511,1,3,0.0989751127079096,2,1,0.6893430049260504,-1.3317239278733537,0.4902056614203619,0.3906287435204613,-0.20132792781161168
146,2,1,0,1,5.0,0.2729625105857849,3.8985917568206787,3.1334388256073,0.765152633190155,147.351,2,2,0.10181225819588678,2,1,1.0508023046269677,-1.2805840041839305,2.8529789886778674,0.3906287435204613,-0.20132792781161168
146,2,1,1,0,4.0,0.24196475744247437,3.945467710494995,3.193763494491577,0.7517042756080627,143.5093,1,3,0.11150890363749014,1,1,1.004499050550145,-1.1058006841080381,2.716069788342344,0.3906287435204613,-0.5954769695836403
146,2,2,0,3,7.0,0.2143794298171997,3.7638168334960938,3.232465982437134,0.5313510298728943,103.906,2,2,0.1446548583298536,0,0,0.2458136674730024,-0.5083404548869066,1.304700828338224,-0.77705717797081,-0.9896260113556687
146,2,2,1,1,5.0,0.2222372442483902,3.8641607761383057,3.219989538192749,0.644170880317688,162.9766,1,3,0.14055271717151713,5,1,0.6342571014140042,-0.5822820933011351,3.4098388165568667,0.3906287435204613,0.981119197504474
146,2,3,0,2,6.0,0.23028118908405304,3.765164613723755,3.1986052989959717,0.5665593147277832,146.1304,2,2,0.13005138398629396,1,0,0.3670372555054854,-0.7715700166752782,2.8094796602738956,-0.77705717797081,-0.5954769695836403
146,2,3,1,3,7.0,0.21828125417232513,3.8594894409179688,3.2238969802856445,0.6355926394462585,212.1094,1,3,0.14148801054180002,2,1,0.6047218615769187,-0.5654233062610694,5.160816862277563,0.3906287435204613,-0.20132792781161168
147,3,0,0,3,7.0,0.2541343569755554,2.8520586490631104,3.2063817977905273,-0.35432296991348267,32.495899,2,3,0.1231747048426135,9,0,-2.8035987229256984,-0.8955230702408186,-1.2401881072342962,-0.77705717797081,2.5577153645925885
147,3,0,1,2,6.0,0.2215704768896103,3.610151767730713,3.2919764518737793,0.31817519664764404,77.1746,1,2,0.2721917266676604,5,1,-0.48815958603499127,1.790528511129232,0.3520562704995048,0.3906287435204613,0.981119197504474
147,3,1,0,2,6.0,0.24879120290279388,3.050909996032715,3.2319445610046387,-0.18103459477424622,66.29,2,3,0.2112633548620752,9,0,-2.2069596453541522,0.6922865288754506,-0.03584540895803629,-0.77705717797081,2.5577153645925885
147,3,1,1,0,4.0,0.2370871603488922,3.8961966037750244,3.2586586475372314,0.6375375986099243,131.0815,1,2,0.22890488849279866,3,1,0.6114184368110708,1.010277512229226,2.273172071204146,0.3906287435204613,0.19282111396041687
147,3,2,0,0,4.0,0.22012022137641907,3.3254916667938232,3.2927918434143066,0.03269975259900093,48.8764,2,3,0.20469194885157582,9,0,-1.4710634044224278,0.5738360640215107,-0.6564253738076261,-0.77705717797081,2.5577153645925885
147,3,2,1,1,5.0,0.23928964138031006,3.723414659500122,3.2527823448181152,0.4706326723098755,86.4585,1,2,0.12726061122114654,3,1,0.036757838892748994,-0.8218740658856398,0.682912746797749,0.3906287435204613,0.19282111396041687
147,3,3,0,1,5.0,0.22564764320850372,3.2325541973114014,3.278958797454834,-0.0464046373963356,59.4161,2,3,0.23642338700144216,8,0,-1.7434231068015111,1.1457994449677573,-0.2808151234558769,-0.77705717797081,2.16356632282056
147,3,3,1,3,7.0,0.21800342202186584,3.392235279083252,3.2994472980499268,0.09278766810894012,73.9515,1,2,0.17589197526688224,7,1,-1.2641782140324713,0.054712720639946436,0.23719252694810164,0.3906287435204613,1.7694172810485311
149,1,0,0,0,4.0,0.20658305287361145,4.518403053283691,3.9028029441833496,0.6155999302864075,45.8454,1,3,0.17459167372308015,1,0,0.5358861330307578,0.03127461286398986,-0.7644431227773455,-0.77705717797081,-0.5954769695836403
149,1,0,1,1,5.0,0.22755956649780273,4.809906005859375,3.8644449710845947,0.9454607963562012,50.3763,2,2,0.1390177009252621,2,2,1.6716108041213538,-0.609950964717199,-0.6029724468265365,1.5583146650117328,-0.20132792781161168
149,1,1,0,1,5.0,0.2542913854122162,4.435152053833008,3.824558973312378,0.6105928421020508,46.121799,1,3,0.2169239746546028,1,0,0.5186465203144773,0.7943199513599265,-0.754592909053333,-0.77705717797081,-0.5954769695836403
149,1,1,1,3,7.0,0.2454163283109665,4.517929553985596,3.8475708961486816,0.6703585386276245,75.7743,2,2,0.11880670545045563,1,2,0.7244222973496524,-0.9742568385783967,0.3021528545040253,1.5583146650117328,-0.5954769695836403
149,1,2,0,3,7.0,0.20977263152599335,4.52239990234375,3.9109835624694824,0.6114159822463989,44.9334,1,3,0.2003905388946903,1,0,0.5214806260416583,0.4963025790859577,-0.7969446691516061,-0.77705717797081,-0.5954769695836403
149,1,2,1,2,6.0,0.21050480008125305,4.735389709472656,3.9068875312805176,0.8285019993782043,71.3219,2,2,0.11220290773835404,2,2,1.2689168052494726,-1.0932911681495772,0.14347973490231683,1.5583146650117328,-0.20132792781161168
149,1,3,0,2,6.0,0.21691179275512695,4.532409191131592,3.873535394668579,0.6588739156723022,37.5156,1,3,0.18669803193603193,1,0,0.684880263206769,0.24949332522498086,-1.0612977071943592,-0.77705717797081,-0.5954769695836403
149,1,3,1,0,4.0,0.2233898639678955,4.741806983947754,3.8694097995758057,0.8723974823951721,50.2986,2,2,0.21878965562508204,2,3,1.4200507775990765,0.8279490982836335,-0.6057414930472383,2.726000586503004,-0.20132792781161168
150,2,0,0,0,4.0,0.20040281116962433,3.3442864418029785,3.024660348892212,0.31962597370147705,121.0423,2,2,0.09915773765011035,5,0,-0.48316450034349356,-1.3284320890700534,1.9153984699316922,-0.77705717797081,0.981119197504474
150,2,0,1,2,6.0,0.23998653888702393,3.1895158290863037,2.9401066303253174,0.24940942227840424,56.6953,1,3,0.12351822246690594,5,1,-0.7249230051344562,-0.8893311195048651,-0.3777780701390878,0.3906287435204613,0.981119197504474
150,2,1,0,1,5.0,0.2348470836877823,3.2846949100494385,2.9666800498962402,0.31801506876945496,150.1718,2,2,0.09990029950109791,3,0,-0.48871091297460545,-1.3150473132257747,2.9535057014108874,-0.77705717797081,0.19282111396041687
150,2,1,1,0,4.0,0.2517070174217224,3.1837193965911865,2.927807092666626,0.25591224431991577,50.6527,1,3,0.19750667572563954,5,1,-0.7025335185844095,0.444320562999379,-0.5931221974648636,0.3906287435204613,0.981119197504474
150,2,2,0,3,7.0,0.18707269430160522,3.4490466117858887,3.052690029144287,0.3963565528392792,119.4989,2,2,0.06695955893738528,3,0,-0.21897792740388122,-1.9088085305620146,1.8603953047189359,-0.77705717797081,0.19282111396041687
150,2,2,1,1,5.0,0.23078273236751556,3.147895097732544,2.9633498191833496,0.1845453828573227,50.0098,1,3,0.2400561731445158,5,1,-0.9482525886490046,1.2112808969849524,-0.6160336493990877,0.3906287435204613,0.981119197504474
150,2,3,0,2,6.0,0.2129794806241989,3.25071120262146,2.9927761554718018,0.25793522596359253,91.0677,2,2,0.07688446571337251,3,0,-0.6955683087089193,-1.72991076966132,0.8471738515655586,-0.77705717797081,0.19282111396041687
150,2,3,1,3,7.0,0.2263919711112976,3.2253732681274414,2.9651553630828857,0.2602180242538452,51.8534,1,3,0.09646941244339657,5,1,-0.6877085393211348,-1.3768895074528222,-0.5503320585048036,0.3906287435204613,0.981119197504474
