id,block,model,method,trial_id,task_trial_id,luminance,pupilDiameter,pupil_lum_base,adj_pupil,total_time,target_id,IPA,seq,PointPlaced,Move,Draw,Erase,PointDeleted
108,0,A,bimanual,2.0,6.0,0.28084295988082886,4.402825355529785,3.6516425609588623,0.751182496547699,98.303,2,0.11191190294999775,1,19,6,0,0,0
108,0,A,unimanual,0.0,0.0,0.2593856453895569,5.1043806076049805,3.717137098312378,1.3872432708740234,62.7652,1,0.10700932708276159,2,0,0,4,0,0
108,0,B,bimanual,0.0,4.0,0.3208174705505371,4.189030170440674,3.5409843921661377,0.6480458974838257,95.2104,2,0.11556940520629665,2,17,3,0,0,0
108,0,B,unimanual,1.0,1.0,0.26331284642219543,4.835740089416504,3.714536428451538,1.1212035417556763,40.4416,1,0.09893643334157803,2,0,0,4,0,0
108,0,C,bimanual,1.0,5.0,0.23759804666042328,4.375924110412598,3.7836360931396484,0.5922877788543701,36.4409,2,0.16469264235620273,1,12,1,0,0,0
108,0,C,unimanual,3.0,3.0,0.26917141675949097,5.13735818862915,3.6850130558013916,1.4523454904556274,50.2476,1,0.13937226730804456,1,0,0,5,0,0
108,0,D,bimanual,3.0,7.0,0.24193572998046875,4.408750057220459,3.7729599475860596,0.6357899308204651,82.8572,2,0.04828410366597057,1,24,14,0,0,0
108,0,D,unimanual,2.0,2.0,0.20578986406326294,5.373013973236084,3.903066873550415,1.4699472188949585,47.5624,1,0.2734010246229169,2,0,0,1,0,0
109,1,A,bimanual,3.0,7.0,0.25284987688064575,3.3183846473693848,2.8398308753967285,0.4785538911819458,24.8317,1,0.20949779189327347,0,7,0,0,0,0
109,1,A,unimanual,2.0,2.0,0.2559684216976166,3.453598737716675,2.838101625442505,0.6154969334602356,32.8594,2,0.1250160176772649,0,0,0,2,0,0
109,1,B,bimanual,2.0,6.0,0.28503668308258057,3.2718658447265625,2.7900657653808594,0.4817998707294464,41.9074,1,0.17344721381829173,0,9,0,0,0,0
109,1,B,unimanual,0.0,0.0,0.2750941812992096,3.3870162963867188,2.8103702068328857,0.576646089553833,36.7729,2,0.11181992519247005,1,0,0,2,0,0
109,1,C,bimanual,0.0,4.0,0.23328696191310883,3.2239177227020264,2.875897169113159,0.3480207026004791,42.7586,1,0.1671925269717373,1,6,1,0,0,0
109,1,C,unimanual,1.0,1.0,0.25892648100852966,3.5370655059814453,2.8465564250946045,0.6905087828636169,26.454,2,0.2741582363009004,0,0,0,1,0,0
109,1,D,bimanual,1.0,5.0,0.2483350932598114,3.3086674213409424,2.8499157428741455,0.45875152945518494,20.3729,1,0.2053440796735029,0,6,0,0,0,0
109,1,D,unimanual,3.0,3.0,0.20852327346801758,3.402773380279541,2.9278151988983154,0.4749581515789032,22.2615,2,0.1914709275330407,0,0,0,1,0,0
110,2,A,bimanual,3.0,3.0,0.2897622883319855,3.6159396171569824,2.765720844268799,0.8502189517021179,72.0564,1,0.2107434184830408,0,8,17,0,0,0
110,2,A,unimanual,1.0,5.0,0.2854355573654175,3.6208953857421875,2.7708773612976074,0.8500179648399353,50.2118,2,0.18231429769493956,0,0,0,12,0,0
110,2,B,bimanual,2.0,2.0,0.2906225323677063,3.630002737045288,2.772921323776245,0.8570816516876221,108.7897,1,0.12987940697062778,0,6,13,0,0,0
110,2,B,unimanual,3.0,7.0,0.2984011769294739,3.521521806716919,2.766146183013916,0.7553759217262268,41.5499,2,0.14696876913655846,0,0,0,10,0,0
110,2,C,bimanual,0.0,0.0,0.27142244577407837,3.4423418045043945,2.790041923522949,0.6522998809814453,86.636,1,0.19830808210421205,1,7,17,0,0,0
110,2,C,unimanual,2.0,6.0,0.20886218547821045,3.6223180294036865,2.862535238265991,0.7597828507423401,36.381,2,0.25269257982277826,0,0,0,6,1,0
110,2,D,bimanual,1.0,1.0,0.23034538328647614,3.5825304985046387,2.833937644958496,0.7485929131507874,55.3785,1,0.2195277226925807,0,5,10,0,0,0
110,2,D,unimanual,0.0,4.0,0.22580842673778534,3.86023211479187,2.830475091934204,1.029757022857666,20.2167,2,0.2590445401182279,0,0,0,5,0,0
111,3,A,bimanual,1.0,1.0,0.24104464054107666,3.824050188064575,3.0772058963775635,0.7468442916870117,110.9123,2,0.14427880436154825,0,9,8,0,0,1
111,3,A,unimanual,0.0,4.0,0.2146151214838028,3.9941163063049316,3.0975139141082764,0.896602213382721,34.3194,1,0.32060343395423535,0,0,0,1,0,0
111,3,B,bimanual,3.0,3.0,0.2460775524377823,3.74354887008667,3.0773708820343018,0.6661780476570129,63.4422,2,0.20494840029890937,0,7,2,0,0,0
111,3,B,unimanual,1.0,5.0,0.2267409861087799,3.7603890895843506,3.0865731239318848,0.6738156080245972,41.7261,1,0.24079558862481637,0,0,0,1,0,0
111,3,C,bimanual,2.0,2.0,0.22241374850273132,3.8534417152404785,3.0960798263549805,0.757361888885498,55.8985,2,0.2326043275140502,0,8,0,0,0,1
111,3,C,unimanual,3.0,7.0,0.18317580223083496,3.8240509033203125,3.1304826736450195,0.6935681700706482,22.5612,1,0.2676575945611977,0,0,0,1,0,0
111,3,D,bimanual,0.0,0.0,0.22765463590621948,3.85085391998291,3.0907227993011475,0.7601312398910522,48.8918,2,0.12280310364377275,0,6,0,0,0,1
111,3,D,unimanual,2.0,6.0,0.19955384731292725,3.921828031539917,3.112942934036255,0.8088850378990173,17.1179,1,0.2922865577412095,0,0,0,1,0,0
112,0,A,bimanual,2.0,6.0,0.23552697896957397,3.2261781692504883,2.903153419494629,0.3230246901512146,63.9794,2,0.19003127598083852,3,10,2,0,0,0
112,0,A,unimanual,0.0,0.0,0.228825643658638,3.737572193145752,2.915630578994751,0.8219415545463562,69.8619,1,0.11593430003217177,3,0,0,2,0,0
112,0,B,bimanual,0.0,4.0,0.2463054656982422,3.136197566986084,2.8814234733581543,0.2547743022441864,60.6607,2,0.15037593984962405,4,11,0,0,0,0
112,0,B,unimanual,1.0,1.0,0.23100821673870087,3.5399913787841797,2.9096643924713135,0.630327045917511,70.3587,1,0.17276179891102478,0,0,0,1,0,0
112,0,C,bimanual,1.0,5.0,0.2014283686876297,3.136317491531372,2.9805593490600586,0.15575776994228363,48.2847,2,0.08424865991975315,4,10,2,0,0,0
112,0,C,unimanual,3.0,3.0,0.1823200136423111,3.5408551692962646,3.036029577255249,0.5048259496688843,31.3011,1,0.29577048210588586,2,0,0,1,0,0
112,0,D,bimanual,3.0,7.0,0.202401801943779,3.1519582271575928,2.9776084423065186,0.1743496209383011,70.9722,2,0.15649385477085742,4,9,6,0,0,0
112,0,D,unimanual,2.0,2.0,0.20624208450317383,3.5973401069641113,2.968522548675537,0.6288179159164429,32.692,1,0.09445040881285281,2,0,0,1,0,0
114,2,A,bimanual,3.0,3.0,0.28406548500061035,3.8601267337799072,3.7401742935180664,0.11995232850313187,47.3708,1,0.10737378748150488,0,11,0,0,0,0
114,2,A,unimanual,1.0,5.0,0.26375290751457214,4.0326642990112305,3.775275707244873,0.2573886811733246,41.5676,2,0.0984222906803933,0,0,0,7,0,0
114,2,B,bimanual,2.0,2.0,0.3089348077774048,3.7565419673919678,3.698387384414673,0.05815456062555313,45.487,1,0.06714639032196694,0,8,0,0,0,0
114,2,B,unimanual,3.0,7.0,0.2418016791343689,3.8709187507629395,3.819020986557007,0.05189792066812515,48.8072,2,0.16651645494793238,0,0,0,9,4,0
114,2,C,bimanual,0.0,0.0,0.2970121204853058,3.6372249126434326,3.7190232276916504,-0.08179822564125061,68.2284,1,0.08909281243735662,0,8,2,0,0,2
114,2,C,unimanual,2.0,6.0,0.20831552147865295,3.9815330505371094,3.883291006088257,0.09824227541685104,30.0081,2,0.06839524242693677,0,0,0,7,0,0
114,2,D,bimanual,1.0,1.0,0.28474053740501404,3.632519006729126,3.738276481628418,-0.10575778782367706,36.08,1,0.11381776069246725,0,5,0,0,0,0
114,2,D,unimanual,0.0,4.0,0.19948254525661469,4.014826774597168,3.899308443069458,0.11551832407712936,23.9358,2,0.17241304994375026,0,0,0,6,0,0
116,0,A,bimanual,2.0,6.0,0.2422134280204773,3.610703229904175,3.1141436100006104,0.4965595006942749,125.888,2,0.19970603271983642,0,11,26,0,0,1
116,0,A,unimanual,0.0,0.0,0.23712535202503204,3.971074104309082,3.1225380897521973,0.8485360145568848,113.6205,1,0.1937658480646755,0,0,0,1,0,0
116,0,B,bimanual,0.0,4.0,0.2760171592235565,3.4968883991241455,3.0627410411834717,0.4341476857662201,105.663,2,0.19876124420752947,0,6,9,0,0,0
116,0,B,unimanual,1.0,1.0,0.2461070716381073,3.6181764602661133,3.1079063415527344,0.5102697014808655,78.7471,1,0.16516031985201635,0,0,0,1,0,0
116,0,C,bimanual,1.0,5.0,0.26872017979621887,3.4760913848876953,3.0711400508880615,0.40495166182518005,197.5057,2,0.18735239669287576,0,7,11,0,0,0
116,0,C,unimanual,3.0,3.0,0.21445249021053314,3.776211738586426,3.1761651039123535,0.6000465750694275,39.221,1,0.178636594471963,0,0,0,1,0,0
116,0,D,bimanual,3.0,7.0,0.1959664523601532,3.7846338748931885,3.2037353515625,0.5808985233306885,81.7185,2,0.2582701801250028,0,7,10,0,0,0
116,0,D,unimanual,2.0,2.0,0.20105768740177155,3.8500101566314697,3.199694871902466,0.6503149271011353,37.1068,1,0.3793010024383636,0,0,0,1,0,0
117,1,A,bimanual,3.0,7.0,0.2701680362224579,4.248850345611572,4.121146202087402,0.12770389020442963,50.5491,1,0.09952724558347849,1,8,4,0,0,0
117,1,A,unimanual,2.0,2.0,0.2215643972158432,4.669795989990234,4.222785949707031,0.447010338306427,33.9763,2,0.09019626707715989,1,0,0,1,0,0
117,1,B,bimanual,2.0,6.0,0.284807413816452,3.955617666244507,4.097184658050537,-0.14156679809093475,102.9311,1,0.13634858489647247,2,10,10,0,0,3
117,1,B,unimanual,0.0,0.0,0.27413409948349,4.565771102905273,4.121373653411865,0.4443967938423157,106.4424,2,0.11348762606583795,2,0,0,2,17,0
117,1,C,bimanual,0.0,4.0,0.23823769390583038,4.334503650665283,4.189842700958252,0.14466093480587006,43.3727,1,0.1177631594442521,0,5,0,0,0,4
117,1,C,unimanual,1.0,1.0,0.21451206505298615,4.512818336486816,4.248592853546143,0.26422613859176636,29.4171,2,0.1399271679091033,0,0,0,1,0,0
117,1,D,bimanual,1.0,5.0,0.2570215165615082,4.217454433441162,4.14711856842041,0.07033592462539673,30.1043,1,0.10226656803624327,0,5,0,0,0,0
117,1,D,unimanual,3.0,3.0,0.21793633699417114,4.578886032104492,4.244919300079346,0.33396652340888977,18.1383,2,0.11507479861910243,0,0,0,2,0,0
118,2,A,bimanual,3.0,3.0,0.23360922932624817,4.191834449768066,4.072953224182129,0.11888088285923004,42.8183,1,0.2635374390869146,0,5,8,0,0,0
118,2,A,unimanual,1.0,5.0,0.22646501660346985,4.206629276275635,4.094269752502441,0.11235968768596649,54.1993,2,0.24432186586729562,0,0,0,6,10,0
118,2,B,bimanual,2.0,2.0,0.26069048047065735,4.255307197570801,4.0006232261657715,0.25468385219573975,51.2262,1,0.15952938830450172,0,6,6,0,0,0
118,2,B,unimanual,3.0,7.0,0.2427661269903183,4.23773193359375,4.047693729400635,0.19003868103027344,34.8771,2,0.20651343369886213,0,0,0,6,0,0
118,2,C,bimanual,0.0,0.0,0.2237924337387085,4.381277084350586,4.1034674644470215,0.27780964970588684,73.08,1,0.19404745569134257,1,6,10,0,0,0
118,2,C,unimanual,2.0,6.0,0.20165474712848663,4.3507256507873535,4.171035289764404,0.1796901524066925,22.0792,2,0.37631651982482467,0,0,0,1,0,0
118,2,D,bimanual,1.0,1.0,0.20895613729953766,4.326735973358154,4.148841857910156,0.17789453268051147,52.3836,1,0.25068504509438294,0,7,8,0,0,0
118,2,D,unimanual,0.0,4.0,0.20139171183109283,4.501625061035156,4.169173717498779,0.3324516713619232,46.5315,2,0.28346216325240126,0,0,0,6,7,0
119,3,A,bimanual,1.0,1.0,0.2351934015750885,3.2563445568084717,3.045421600341797,0.21092277765274048,69.0619,2,0.2174685214315228,1,7,12,0,0,0
119,3,A,unimanual,0.0,4.0,0.211516872048378,3.3785483837127686,3.081101417541504,0.29744699597358704,36.6252,1,0.169098395538057,0,0,0,11,1,0
119,3,B,bimanual,3.0,3.0,0.24116022884845734,3.2015955448150635,3.036771297454834,0.16482411324977875,40.2411,2,0.25240032711082394,0,8,2,0,0,0
119,3,B,unimanual,1.0,5.0,0.23707936704158783,3.287954092025757,3.0412368774414062,0.24671730399131775,22.9005,1,0.23328076740041245,0,0,0,5,0,0
119,3,C,bimanual,2.0,2.0,0.21657535433769226,3.1379880905151367,3.074738025665283,0.06324993073940277,37.9823,2,0.15934815979433464,1,7,5,0,0,0
119,3,C,unimanual,3.0,7.0,0.1918860822916031,3.259779691696167,3.1146130561828613,0.1451665461063385,15.0836,1,0.21303338233101127,0,0,0,1,0,0
119,3,D,bimanual,0.0,0.0,0.21978625655174255,3.2102482318878174,3.069401741027832,0.14084620773792267,85.2242,2,0.234747845601647,2,11,12,0,0,0
119,3,D,unimanual,2.0,6.0,0.18746186792850494,3.4450695514678955,3.12058424949646,0.32448506355285645,11.2614,1,0.19919326726756637,0,0,0,3,0,0
120,0,A,bimanual,2.0,6.0,0.3234986662864685,2.9341464042663574,2.2604594230651855,0.6736869812011719,67.1165,2,0.07485466965885733,2,6,17,0,0,0
120,0,A,unimanual,0.0,0.0,0.29074615240097046,3.0470223426818848,2.295670986175537,0.7513517141342163,42.0142,1,0.214660347702061,0,0,0,3,0,0
120,0,B,bimanual,0.0,4.0,0.27925989031791687,2.8374695777893066,2.2997374534606934,0.5377318263053894,114.8506,2,0.13935485669094924,3,9,20,0,0,3
120,0,B,unimanual,1.0,1.0,0.29104211926460266,2.9506776332855225,2.29343318939209,0.6572447419166565,29.4719,1,0.2721736467866499,0,0,0,1,0,0
120,0,C,bimanual,1.0,5.0,0.23707939684391022,2.8094685077667236,2.3482792377471924,0.4611893594264984,92.0437,2,0.11955001374825157,2,8,24,0,0,0
120,0,C,unimanual,3.0,3.0,0.18441174924373627,2.9270994663238525,2.4284729957580566,0.4986264705657959,25.553,1,0.23530795929172305,0,0,0,1,0,0
120,0,D,bimanual,3.0,7.0,0.1822545826435089,2.839261531829834,2.4363932609558105,0.40286827087402344,78.3635,2,0.06383828995095943,1,6,23,0,0,0
120,0,D,unimanual,2.0,2.0,0.20614850521087646,3.0812392234802246,2.394132137298584,0.6871070861816406,20.5148,1,0.39014303619064344,0,0,0,1,0,0
121,1,A,bimanual,3.0,7.0,0.2686299681663513,3.224637269973755,2.9231162071228027,0.3015211522579193,52.1151,1,0.19606882015587473,0,12,0,0,0,2
121,1,A,unimanual,2.0,2.0,0.21989549696445465,3.5725715160369873,2.994432210922241,0.57813960313797,34.2889,2,0.2111543810009321,0,0,0,1,0,0
121,1,B,bimanual,2.0,6.0,0.2535918056964874,3.1042001247406006,2.9466137886047363,0.15758652985095978,38.2343,1,0.07944242013388696,0,8,0,0,0,0
121,1,B,unimanual,0.0,0.0,0.23187372088432312,3.4771933555603027,2.977588176727295,0.49960511922836304,47.4746,2,0.10869659736171619,0,0,0,1,0,0
121,1,C,bimanual,0.0,4.0,0.2601279616355896,3.256045341491699,2.9422316551208496,0.3138137757778168,42.8396,1,0.19188931824123845,0,8,0,0,0,0
121,1,C,unimanual,1.0,1.0,0.16819803416728973,3.6135029792785645,3.0809547901153564,0.5325482487678528,47.503,2,0.2837721615143829,0,0,0,4,4,0
121,1,D,bimanual,1.0,5.0,0.23972851037979126,3.216266632080078,2.96579909324646,0.25046756863594055,29.405,1,0.31606450525369445,0,6,0,0,0,0
121,1,D,unimanual,3.0,3.0,0.19749358296394348,3.289912700653076,3.030359983444214,0.2595529556274414,27.7722,2,0.22519817439346626,0,0,0,1,0,0
122,2,A,bimanual,3.0,3.0,0.27480679750442505,3.8772435188293457,3.247488260269165,0.6297550797462463,78.6886,1,0.08906872288175492,2,14,7,0,0,0
122,2,A,unimanual,1.0,5.0,0.21462883055210114,4.046832084655762,3.4096951484680176,0.6371369361877441,44.987,2,0.06821421993628791,1,0,0,1,0,0
122,2,B,bimanual,2.0,2.0,0.26412492990493774,3.7094333171844482,3.2733278274536133,0.43610572814941406,37.7737,1,0.15917568220044462,2,8,1,0,0,0
122,2,B,unimanual,3.0,7.0,0.23730970919132233,3.8935675621032715,3.341775894165039,0.5517915487289429,37.6248,2,0.1363010617852713,1,0,0,1,0,0
122,2,C,bimanual,0.0,0.0,0.23486009240150452,4.099055767059326,3.367671012878418,0.7313847541809082,134.3593,1,0.1575366666591649,4,18,10,0,0,0
122,2,C,unimanual,2.0,6.0,0.19841055572032928,4.2169413566589355,3.467360258102417,0.7495816349983215,45.6964,2,0.19797275894836872,1,0,0,1,3,0
122,2,D,bimanual,1.0,1.0,0.25797349214553833,3.9232053756713867,3.287250280380249,0.6359551548957825,64.3668,1,0.09510163194400416,3,14,3,0,0,0
122,2,D,unimanual,0.0,4.0,0.20925019681453705,4.265333652496338,3.4316580295562744,0.8336756229400635,43.2941,2,0.21275690396153354,2,0,0,1,0,0
124,0,A,bimanual,2.0,6.0,0.24811749160289764,3.0832974910736084,2.7840752601623535,0.2992221713066101,60.573,2,0.21822369271418235,3,6,2,0,0,4
124,0,A,unimanual,0.0,0.0,0.2189583033323288,3.2209572792053223,2.8308629989624023,0.3900942802429199,63.1061,1,0.27496255656950247,1,0,0,4,2,0
124,0,B,bimanual,0.0,4.0,0.29269251227378845,2.907191038131714,2.714141607284546,0.1930495947599411,22.099,2,0.09285568369639906,1,5,0,0,0,0
124,0,B,unimanual,1.0,1.0,0.2456084042787552,3.1513404846191406,2.786815881729126,0.3645247519016266,34.1954,1,0.3034790842215154,1,0,0,1,0,0
124,0,C,bimanual,1.0,5.0,0.2841889262199402,2.9852352142333984,2.727267265319824,0.25796791911125183,27.5186,2,0.30381862028369067,2,6,0,0,0,0
124,0,C,unimanual,3.0,3.0,0.20734186470508575,3.156019687652588,2.8526980876922607,0.30332162976264954,25.9985,1,0.19570467381902015,1,0,0,1,0,0
124,0,D,bimanual,3.0,7.0,0.2683129906654358,3.086216926574707,2.7533414363861084,0.33287543058395386,22.5449,2,0.14092049265804235,1,6,0,0,0,0
124,0,D,unimanual,2.0,2.0,0.20298950374126434,3.237379312515259,2.861192464828491,0.37618666887283325,53.661,1,0.2477195509797308,1,0,0,2,1,0
125,1,A,bimanual,3.0,7.0,0.24903076887130737,4.210042953491211,3.753166913986206,0.4568764269351959,53.8143,1,0.11372876826057535,0,11,5,0,0,0
125,1,A,unimanual,2.0,2.0,0.24474309384822845,4.572011470794678,3.765702247619629,0.8063096404075623,39.1062,2,0.1534978318431252,1,0,0,2,0,0
125,1,B,bimanual,2.0,6.0,0.28674936294555664,4.077757358551025,3.6607868671417236,0.41697022318840027,36.9191,1,0.11106113360099067,0,7,2,0,0,0
125,1,B,unimanual,0.0,0.0,0.2615203559398651,4.41845703125,3.721017837524414,0.6974391341209412,56.5858,2,0.14381014185072866,1,0,0,4,0,0
125,1,C,bimanual,0.0,4.0,0.21410898864269257,4.393206596374512,3.854203939437866,0.5390027761459351,52.2082,1,0.13690217752692083,0,7,7,0,0,0
125,1,C,unimanual,1.0,1.0,0.20224259793758392,4.723665714263916,3.8850646018981934,0.8386010527610779,33.5957,2,0.15307278304688313,2,0,0,1,0,0
125,1,D,bimanual,1.0,5.0,0.2288203239440918,4.360886573791504,3.8124516010284424,0.5484347343444824,43.9041,1,0.11674142008933053,0,7,3,0,0,0
125,1,D,unimanual,3.0,3.0,0.2094021886587143,4.655076503753662,3.8715810775756836,0.7834954857826233,33.6221,2,0.21460345879460305,0,0,0,1,0,0
126,2,A,bimanual,3.0,3.0,0.22892165184020996,2.767371416091919,2.364375352859497,0.402996301651001,118.4478,1,0.15289701621472856,1,25,30,0,0,0
126,2,A,unimanual,1.0,5.0,0.23548665642738342,2.9705300331115723,2.350094795227051,0.6204348802566528,113.3846,2,0.2207298919483033,2,0,0,34,5,0
126,2,B,bimanual,2.0,2.0,0.2993248403072357,2.6514720916748047,2.274561882019043,0.3769102096557617,130.3037,1,0.10766597093941635,1,20,26,0,0,0
126,2,B,unimanual,3.0,7.0,0.2528054118156433,2.767366647720337,2.328793525695801,0.4385731518268585,85.784,2,0.15199256405609693,1,0,0,12,3,0
126,2,C,bimanual,0.0,0.0,0.272609680891037,2.941646099090576,2.3100550174713135,0.6315906643867493,159.0326,1,0.12592246072635854,1,17,33,0,0,0
126,2,C,unimanual,2.0,6.0,0.16455383598804474,3.114804267883301,2.4757344722747803,0.6390699148178101,150.2633,2,0.15307555410022855,1,0,0,61,18,0
126,2,D,bimanual,1.0,1.0,0.2304471880197525,2.9069576263427734,2.360267400741577,0.5466901659965515,111.2685,1,0.18899678705462009,1,17,30,0,0,2
126,2,D,unimanual,0.0,4.0,0.18404889106750488,2.953622341156006,2.4329357147216797,0.520686686038971,117.0793,2,0.15394299319914065,0,0,0,34,7,0
127,3,A,bimanual,1.0,1.0,0.2639007866382599,3.784982204437256,3.3418853282928467,0.44309690594673157,90.2169,2,0.11104818380695383,2,5,22,0,0,0
127,3,A,unimanual,0.0,4.0,0.24923677742481232,4.386595726013184,3.37089204788208,1.0157033205032349,37.8606,1,0.2905947682374635,1,0,0,6,0,0
127,3,B,bimanual,3.0,3.0,0.2849804162979126,3.8708479404449463,3.2944953441619873,0.5763525366783142,157.8131,2,0.17744452006960892,2,8,34,0,0,2
127,3,B,unimanual,1.0,5.0,0.24887318909168243,4.223499298095703,3.368023633956909,0.8554757833480835,18.0532,1,0.22171228396909332,2,0,0,3,0,0
127,3,C,bimanual,2.0,2.0,0.25471723079681396,3.726633310317993,3.369292736053467,0.3573406934738159,78.3905,2,0.21689732208359222,2,7,20,0,0,0
127,3,C,unimanual,3.0,7.0,0.20340223610401154,4.3213276863098145,3.4800498485565186,0.841278076171875,51.2592,1,0.1951767949468103,2,0,0,9,1,0
127,3,D,bimanual,0.0,0.0,0.2225448489189148,4.040901184082031,3.4307162761688232,0.6101849675178528,68.8483,2,0.18884863346223463,2,5,2,0,0,0
127,3,D,unimanual,2.0,6.0,0.18216803669929504,4.265923976898193,3.5329909324645996,0.7329328060150146,56.318,1,0.21314500787748425,3,0,0,12,5,0
128,0,A,bimanual,2.0,6.0,0.32524052262306213,3.6358137130737305,2.905259132385254,0.7305546402931213,71.154,2,0.11245889978646866,1,10,0,0,0,1
128,0,A,unimanual,0.0,0.0,0.2828950881958008,4.279960632324219,2.9456684589385986,1.3342920541763306,107.0868,1,0.11208134116532838,0,0,0,10,10,0
128,0,B,bimanual,0.0,4.0,0.2916843593120575,3.429137945175171,2.936945676803589,0.49219220876693726,217.871,2,0.08262342217952326,2,9,17,0,0,0
128,0,B,unimanual,1.0,1.0,0.2723296284675598,4.02320671081543,2.972093343734741,1.051113247871399,20.965,1,0.19205838574926778,3,0,0,1,2,0
128,0,C,bimanual,1.0,5.0,0.2806655168533325,3.6333212852478027,2.9566378593444824,0.676683247089386,54.2576,2,0.12904391364381299,0,8,0,0,0,0
128,0,C,unimanual,3.0,3.0,0.2855598032474518,4.137845516204834,2.9586260318756104,1.1792198419570923,36.4238,1,0.19225909934851632,0,0,0,5,0,0
128,0,D,bimanual,3.0,7.0,0.2779911160469055,3.628826379776001,2.9534554481506348,0.6753706932067871,44.676,2,0.15677035159110708,0,6,1,0,0,0
