id,block,model,method,trial_id,task_trial_id,luminance,pupilDiameter,pupil_lum_base,adj_pupil,total_time,target_source,creation_method,IPA,discomfort,seq
108,0,A,4DoF,3.0,3.0,0.2243562489748001,4.866457939147949,3.8315773010253906,1.0348811149597168,37.0822,1,unimanual,0.24284615695956613,2,0
108,0,A,6DoF,1.0,5.0,0.22551143169403076,4.359482765197754,3.82914662361145,0.5303362011909485,61.0043,2,bimanual,0.11478759375686676,1,0
108,0,B,4DoF,2.0,2.0,0.24223928153514862,4.650882720947266,3.771303176879883,0.8795796632766724,67.7005,1,unimanual,0.16253243260814318,1,0
108,0,B,6DoF,3.0,7.0,0.256184846162796,4.437137126922607,3.7466788291931152,0.6904584169387817,96.4316,2,bimanual,0.12446906165886143,1,0
108,0,C,4DoF,0.0,0.0,0.22350488603115082,4.658904075622559,3.852900266647339,0.8060040473937988,88.0356,1,unimanual,0.1363417906903553,1,1
108,0,C,6DoF,2.0,6.0,0.20634740591049194,4.892882823944092,3.900495767593384,0.9923869967460632,65.4248,2,bimanual,0.1681882607651954,2,0
108,0,D,4DoF,1.0,1.0,0.19597695767879486,5.205173015594482,3.936819314956665,1.2683532238006592,97.341,1,unimanual,0.13358049149400533,2,1
108,0,D,6DoF,0.0,4.0,0.22378265857696533,4.837308406829834,3.8289482593536377,1.008360505104065,69.0327,2,bimanual,0.20286591577296986,1,0
109,1,A,4DoF,0.0,4.0,0.24427944421768188,3.273621082305908,2.8609535694122314,0.4126676917076111,29.7078,1,bimanual,0.14179720872194632,0,0
109,1,A,6DoF,1.0,1.0,0.24046878516674042,3.1067075729370117,2.864626407623291,0.2420806884765625,67.6885,2,unimanual,0.16255741232244295,0,0
109,1,B,4DoF,1.0,5.0,0.22736352682113647,3.1282427310943604,2.89433217048645,0.2339106947183609,41.9572,1,bimanual,0.09538480615422769,0,0
109,1,B,6DoF,3.0,3.0,0.2411663681268692,3.1910502910614014,2.8686747550964355,0.32237571477890015,94.1328,2,unimanual,0.05312897803223016,0,0
109,1,C,4DoF,3.0,7.0,0.22572214901447296,3.212181568145752,2.898765802383423,0.3134157359600067,45.5113,1,bimanual,0.06595131473945932,0,1
109,1,C,6DoF,2.0,2.0,0.21885229647159576,3.3642096519470215,2.9084651470184326,0.4557444751262665,62.5584,2,unimanual,0.09594350846221744,0,0
109,1,D,4DoF,2.0,6.0,0.2229730635881424,3.058166265487671,2.8960580825805664,0.16210836172103882,48.5321,1,bimanual,0.1889954263106833,0,0
109,1,D,6DoF,0.0,0.0,0.22208966314792633,3.1156229972839355,2.895998239517212,0.21962511539459229,50.1868,2,unimanual,0.11960339514171009,0,0
110,2,A,4DoF,0.0,0.0,0.23430122435092926,3.434352397918701,2.82511830329895,0.6092342734336853,60.8377,2,unimanual,0.1808752388375313,5,1
110,2,A,6DoF,2.0,6.0,0.2449798285961151,3.327956199645996,2.806455373764038,0.521500825881958,47.5109,1,bimanual,0.12634478227635393,6,0
110,2,B,4DoF,1.0,1.0,0.23333394527435303,3.5409440994262695,2.8637166023254395,0.677227258682251,76.1525,2,unimanual,0.13135443498546562,5,0
110,2,B,6DoF,0.0,4.0,0.26985815167427063,3.499812126159668,2.7942934036254883,0.7055187821388245,39.7813,1,bimanual,0.2766697016494544,5,0
110,2,C,4DoF,3.0,3.0,0.21515882015228271,3.716290235519409,2.850803852081299,0.8654860854148865,71.3101,2,unimanual,0.12624792567644338,5,0
110,2,C,6DoF,1.0,5.0,0.2229788899421692,3.3459110260009766,2.838766098022461,0.5071447491645813,50.7543,1,bimanual,0.13978612722534522,5,0
110,2,D,4DoF,2.0,2.0,0.22288857400417328,3.4908463954925537,2.8352818489074707,0.6555644273757935,43.3452,2,unimanual,0.1384900887259835,5,0
110,2,D,6DoF,3.0,7.0,0.21786855161190033,3.4624667167663574,2.8418684005737305,0.6205980181694031,42.423,1,bimanual,0.2124199589793457,6,0
111,3,A,4DoF,3.0,7.0,0.23763875663280487,3.369537353515625,3.0752322673797607,0.2943052351474762,46.2118,2,bimanual,0.2417614298210526,0,0
111,3,A,6DoF,2.0,2.0,0.22607547044754028,3.6969101428985596,3.0837576389312744,0.6131526231765747,43.1012,1,unimanual,0.27855864471934055,2,0
111,3,B,4DoF,2.0,6.0,0.2793109714984894,3.46063232421875,3.059471607208252,0.40116047859191895,55.2735,2,bimanual,0.2533867858791164,0,0
111,3,B,6DoF,0.0,0.0,0.23421375453472137,3.795135974884033,3.085141897201538,0.7099944353103638,46.999199,1,unimanual,0.2554381722547315,4,1
111,3,C,4DoF,0.0,4.0,0.21674256026744843,3.689967632293701,3.0895698070526123,0.6003977656364441,45.7672,2,bimanual,0.22069744807540792,2,0
111,3,C,6DoF,1.0,1.0,0.2150219827890396,3.8383474349975586,3.1173770427703857,0.7209700345993042,53.8316,1,unimanual,0.29740550869353477,1,0
111,3,D,4DoF,1.0,5.0,0.23313355445861816,3.5700254440307617,3.076359987258911,0.49366557598114014,43.591,2,bimanual,0.22952573098207174,1,0
111,3,D,6DoF,3.0,3.0,0.2003871351480484,3.837322473526001,3.107332706451416,0.7299903035163879,46.0938,1,unimanual,0.26053087507978756,1,0
112,0,A,4DoF,3.0,3.0,0.22269326448440552,3.3350956439971924,2.9370672702789307,0.3980284631252289,57.5276,1,unimanual,0.22606493976238837,4,1
112,0,A,6DoF,1.0,5.0,0.21700270473957062,3.4303994178771973,2.954505681991577,0.47589364647865295,50.165,2,bimanual,0.23931794385999902,5,2
112,0,B,4DoF,2.0,2.0,0.2504063844680786,3.3240513801574707,2.892237663269043,0.4318135380744934,64.9574,1,unimanual,0.1077989457263108,5,1
112,0,B,6DoF,3.0,7.0,0.2419487088918686,3.4023373126983643,2.915769577026367,0.48656755685806274,86.0037,2,bimanual,0.1511974254567616,5,1
112,0,C,4DoF,0.0,0.0,0.20666652917861938,3.519294023513794,2.990865707397461,0.528428316116333,54.8857,1,unimanual,0.1699630047193061,4,3
112,0,C,6DoF,2.0,6.0,0.1587277054786682,3.9656355381011963,3.141868829727173,0.8237665891647339,62.7255,2,bimanual,0.11163775780347926,5,1
112,0,D,4DoF,1.0,1.0,0.21353359520435333,3.5394322872161865,2.9497883319854736,0.5896434783935547,37.4271,1,unimanual,0.21388029654503116,5,2
112,0,D,6DoF,0.0,4.0,0.1609230488538742,3.9805941581726074,3.1082448959350586,0.8723488450050354,75.9976,2,bimanual,0.21059642223003183,5,2
114,2,A,4DoF,0.0,0.0,0.23480241000652313,3.987703800201416,3.8288559913635254,0.15884818136692047,45.7111,2,unimanual,0.17509263494717672,1,0
114,2,A,6DoF,2.0,6.0,0.23376788198947906,3.8705692291259766,3.8312997817993164,0.03926897421479225,64.2913,1,bimanual,0.1711566768219628,0,0
114,2,B,4DoF,1.0,1.0,0.25332891941070557,4.081943035125732,3.8011159896850586,0.2808269262313843,55.4282,2,unimanual,0.16243346995792973,1,0
114,2,B,6DoF,0.0,4.0,0.2531780004501343,3.972012996673584,3.7985172271728516,0.17349554598331451,65.1808,1,bimanual,0.12277885379801037,0,0
114,2,C,4DoF,3.0,3.0,0.22346782684326172,4.0605597496032715,3.8502163887023926,0.21034295856952667,56.6625,2,unimanual,0.0882768361581921,0,0
114,2,C,6DoF,1.0,5.0,0.238202765583992,3.8977839946746826,3.8225977420806885,0.07518664747476578,42.878599,1,bimanual,0.11666542223549616,0,0
114,2,D,4DoF,2.0,2.0,0.2265012115240097,3.918142080307007,3.8442611694335938,0.07388059794902802,51.6867,2,unimanual,0.13548614363853845,0,0
114,2,D,6DoF,3.0,7.0,0.2149319350719452,4.245233058929443,3.8671209812164307,0.3781120479106903,36.827,1,bimanual,0.1358514762979929,0,0
116,0,A,4DoF,3.0,3.0,0.22731874883174896,3.6411051750183105,3.146599292755127,0.49450576305389404,56.1285,1,unimanual,0.2851739828646083,0,0
116,0,A,6DoF,1.0,5.0,0.23197832703590393,3.50482177734375,3.130420446395874,0.374401718378067,65.3236,2,bimanual,0.21438656675823883,0,0
116,0,B,4DoF,2.0,2.0,0.2590903341770172,3.5712597370147705,3.0882651805877686,0.4829946756362915,52.5762,1,unimanual,0.2663972249020514,0,0
116,0,B,6DoF,3.0,7.0,0.2544057071208954,3.3724186420440674,3.1011159420013428,0.2713027894496918,57.3157,2,bimanual,0.1570817697879396,0,0
116,0,C,4DoF,0.0,0.0,0.17748604714870453,4.152865886688232,3.2539498805999756,0.8989161849021912,128.7943,1,unimanual,0.17861150522128025,0,0
116,0,C,6DoF,2.0,6.0,0.20509830117225647,3.718489646911621,3.1916556358337402,0.5268340706825256,55.318,2,bimanual,0.2531810389103088,0,0
116,0,D,4DoF,1.0,1.0,0.2136879712343216,3.616974115371704,3.168503522872925,0.4484702944755554,45.4561,1,unimanual,0.3081419986120844,0,0
116,0,D,6DoF,0.0,4.0,0.22901701927185059,3.6894617080688477,3.1339480876922607,0.5555135607719421,50.8313,2,bimanual,0.23617584078599319,0,0
117,1,A,4DoF,0.0,4.0,0.23662184178829193,4.390965461730957,4.190004348754883,0.20096085965633392,49.8868,1,bimanual,0.2406512021530261,3,3
117,1,A,6DoF,1.0,1.0,0.24233666062355042,4.057290554046631,4.177315711975098,-0.1200249046087265,59.0388,2,unimanual,0.1863907631515628,2,2
117,1,B,4DoF,1.0,5.0,0.23913921415805817,4.310678958892822,4.187657833099365,0.12302107363939285,38.138,1,bimanual,0.20995226210440399,2,2
117,1,B,6DoF,3.0,3.0,0.2379119098186493,4.427196025848389,4.196881294250488,0.23031571507453918,114.8677,2,unimanual,0.10455019890675342,3,4
117,1,C,6DoF,2.0,2.0,0.21802350878715515,4.479143142700195,4.231109619140625,0.24803373217582703,95.3204,2,unimanual,0.14690466621685858,2,4
117,1,D,4DoF,2.0,6.0,0.21304941177368164,4.496549129486084,4.2451934814453125,0.2513553202152252,37.9264,1,bimanual,0.18467561727825077,1,1
117,1,D,6DoF,0.0,0.0,0.23706170916557312,4.261087417602539,4.185685634613037,0.07540194690227509,68.3243,2,unimanual,0.16134142191661877,1,1
118,2,A,4DoF,0.0,0.0,0.21851831674575806,4.518363952636719,4.124880313873291,0.3934841454029083,76.7299,2,unimanual,0.1694738488814726,1,1
118,2,A,6DoF,2.0,6.0,0.22464953362941742,4.238241672515869,4.101437568664551,0.13680444657802582,55.0296,1,bimanual,0.29087577241152374,0,0
118,2,B,4DoF,1.0,1.0,0.22235657274723053,4.625856399536133,4.125757217407227,0.5000987648963928,102.4959,2,unimanual,0.21468986097855638,1,0
118,2,B,6DoF,0.0,4.0,0.25687846541404724,4.311548233032227,4.016106128692627,0.2954421639442444,83.9813,1,bimanual,0.19056784453475245,0,0
118,2,C,4DoF,3.0,3.0,0.20367850363254547,4.867384433746338,4.165006637573242,0.7023778557777405,102.0285,2,unimanual,0.16665457604056175,0,0
118,2,C,6DoF,1.0,5.0,0.18962985277175903,4.38112735748291,4.222704887390137,0.15842179954051971,61.3146,1,bimanual,0.2120966899864258,0,0
118,2,D,4DoF,2.0,2.0,0.21849378943443298,4.33339786529541,4.1203227043151855,0.21307498216629028,82.3275,2,unimanual,0.1093495040999989,0,0
118,2,D,6DoF,3.0,7.0,0.20692628622055054,4.317895889282227,4.153027057647705,0.16486893594264984,67.8561,1,bimanual,0.14741978520937296,0,0
119,3,A,4DoF,3.0,7.0,0.24964268505573273,3.0336077213287354,3.024240732192993,0.009366840124130249,47.8431,2,bimanual,0.2927571871889455,0,0
119,3,A,6DoF,2.0,2.0,0.2232314944267273,3.2860405445098877,3.063786745071411,0.22225411236286163,56.0176,1,unimanual,0.16072863648540048,0,1
119,3,B,4DoF,2.0,6.0,0.24682529270648956,3.064823865890503,3.032139778137207,0.032684098929166794,59.6597,2,bimanual,0.3018179501195535,0,0
119,3,B,6DoF,0.0,0.0,0.2406584918498993,3.2476437091827393,3.037316083908081,0.21032777428627014,41.1802,1,unimanual,0.2684983133424134,0,0
119,3,C,4DoF,0.0,4.0,0.208867609500885,3.190434455871582,3.08593487739563,0.10449957102537155,30.6506,2,bimanual,0.29383245673317077,0,0
119,3,C,6DoF,1.0,1.0,0.2309556007385254,3.104635000228882,3.0520076751708984,0.05262761190533638,49.1316,1,unimanual,0.26566884174515815,0,0
119,3,D,4DoF,1.0,5.0,0.23113860189914703,3.1094613075256348,3.0522279739379883,0.0572332963347435,66.1794,2,bimanual,0.19650255680057563,0,0
119,3,D,6DoF,3.0,3.0,0.20720016956329346,3.288144588470459,3.0884063243865967,0.19973845779895782,37.9647,1,unimanual,0.21090539047814888,0,0
120,0,A,4DoF,3.0,3.0,0.23289984464645386,2.969465732574463,2.3441076278686523,0.6253582239151001,42.8242,1,unimanual,0.18691326757101534,0,0
120,0,A,6DoF,1.0,5.0,0.1708366572856903,3.3916327953338623,2.451742172241211,0.9398908019065857,73.4099,2,bimanual,0.13630422011495896,4,2
120,0,B,4DoF,2.0,2.0,0.24668961763381958,3.0627248287200928,2.334591865539551,0.7281326651573181,38.2487,1,unimanual,0.18312718444570017,1,0
120,0,B,6DoF,3.0,7.0,0.20847144722938538,3.1327147483825684,2.40230393409729,0.7304108738899231,77.274099,2,bimanual,0.10355718945787812,4,1
120,0,C,4DoF,0.0,0.0,0.19725386798381805,3.1733691692352295,2.4161596298217773,0.7572097778320312,55.6393,1,unimanual,0.16181782549206103,1,0
120,0,C,6DoF,2.0,6.0,0.1763395369052887,3.2889938354492188,2.446389675140381,0.842604398727417,54.7077,2,bimanual,0.1280063198548774,5,2
120,0,D,4DoF,1.0,1.0,0.20864495635032654,2.965902090072632,2.3804681301116943,0.5854337811470032,53.052,1,unimanual,0.16971237523783303,0,0
120,0,D,6DoF,0.0,4.0,0.15815195441246033,3.5843825340270996,2.473088026046753,1.1112946271896362,81.5603,2,bimanual,0.1716976110730242,0,3
121,1,A,4DoF,0.0,4.0,0.21992719173431396,3.086376667022705,2.9980812072753906,0.08829550445079803,41.2241,1,bimanual,0.1213506816267787,1,0
121,1,A,6DoF,1.0,1.0,0.2164672315120697,3.2390968799591064,3.0053470134735107,0.2337496280670166,60.4608,2,unimanual,0.08272968241729513,2,1
121,1,B,4DoF,1.0,5.0,0.2673466205596924,2.961991548538208,2.930539846420288,0.03145220875740051,45.4794,1,bimanual,0.1539943946040364,0,0
121,1,B,6DoF,3.0,3.0,0.2513844072818756,3.017521858215332,2.9574291706085205,0.06009272485971451,80.1066,2,unimanual,0.137357320083763,0,1
121,1,C,4DoF,3.0,7.0,0.1925802230834961,3.090252637863159,3.0440566539764404,0.04619599133729935,43.4015,1,bimanual,0.1383141806613723,1,0
121,1,C,6DoF,2.0,2.0,0.20010730624198914,3.1733102798461914,3.0334692001342773,0.13984113931655884,73.3525,2,unimanual,0.13636592979063739,0,0
121,1,D,4DoF,2.0,6.0,0.19411621987819672,2.997438669204712,3.0371947288513184,-0.03975613787770271,39.3149,1,bimanual,0.12724977604039417,0,0
121,1,D,6DoF,0.0,0.0,0.2087917923927307,3.159489393234253,3.012840509414673,0.14664852619171143,56.8285,2,unimanual,0.1408031765196623,1,1
122,2,A,4DoF,0.0,0.0,0.24266226589679718,3.8501639366149902,3.330608606338501,0.5195550918579102,53.7963,2,unimanual,0.185961056035645,3,1
122,2,A,6DoF,2.0,6.0,0.23654688894748688,3.8770675659179688,3.349233627319336,0.5278339385986328,70.8976,1,bimanual,0.18341608220426625,5,1
122,2,B,4DoF,1.0,1.0,0.2914223074913025,3.8001508712768555,3.222437620162964,0.5777131915092468,69.9779,2,unimanual,0.2144214124081383,4,1
122,2,B,6DoF,0.0,4.0,0.2692928910255432,4.053861618041992,3.2606120109558105,0.7932499051094055,46.8785,1,bimanual,0.19207908536207977,4,1
122,2,C,4DoF,3.0,3.0,0.22953268885612488,4.258662700653076,3.369713068008423,0.8889498710632324,74.3532,2,unimanual,0.09417462666487286,5,1
122,2,C,6DoF,1.0,5.0,0.2291291356086731,4.16719913482666,3.371070623397827,0.7961285710334778,54.7396,1,bimanual,0.1675054346207677,6,1
122,2,D,4DoF,2.0,2.0,0.23638856410980225,4.041121959686279,3.344266414642334,0.6968556642532349,61.9259,2,unimanual,0.19385073170574105,4,1
122,2,D,6DoF,3.0,7.0,0.20676125586032867,4.1713361740112305,3.4418952465057373,0.7294407486915588,49.309,1,bimanual,0.12173471975653055,6,1
124,0,A,4DoF,3.0,3.0,0.21865026652812958,3.0430171489715576,2.831439971923828,0.21157722175121307,71.5888,1,unimanual,0.18165101207560036,7,0
124,0,A,6DoF,1.0,5.0,0.22675274312496185,2.934112787246704,2.818577527999878,0.11553547531366348,24.1871,2,bimanual,0.2482899032910827,8,1
124,0,B,4DoF,2.0,2.0,0.2286873608827591,3.137906551361084,2.820347547531128,0.31755924224853516,92.7007,1,unimanual,0.18343020966072965,6,1
124,0,B,6DoF,3.0,7.0,0.21215949952602386,3.1267688274383545,2.853945016860962,0.2728240489959717,66.0458,2,bimanual,0.10602092853129208,6,1
124,0,C,4DoF,0.0,0.0,0.20888611674308777,3.348036289215088,2.8505685329437256,0.49746739864349365,88.6135,1,unimanual,0.15804975810540967,7,2
124,0,C,6DoF,2.0,6.0,0.2193755805492401,3.229889154434204,2.828796148300171,0.40109312534332275,150.3961,2,bimanual,0.15979868145244497,9,2
124,0,D,4DoF,1.0,1.0,0.20943263173103333,3.2047107219696045,2.8483169078826904,0.3563937246799469,102.8386,1,unimanual,0.15561553237532522,8,2
124,0,D,6DoF,0.0,4.0,0.21523882448673248,3.1784119606018066,2.836135149002075,0.34227657318115234,89.8126,2,bimanual,0.06682258603407952,8,1
125,1,A,4DoF,0.0,4.0,0.2499629259109497,4.123043060302734,3.747559070587158,0.37548428773880005,57.4391,1,bimanual,0.17416717610565677,0,0
125,1,A,6DoF,1.0,1.0,0.2325611710548401,4.002073764801025,3.7932960987091064,0.20877781510353088,90.633,2,unimanual,0.1986485278488682,2,1
125,1,B,4DoF,1.0,5.0,0.2416132241487503,4.031860828399658,3.7992160320281982,0.23264440894126892,53.1748,1,bimanual,0.15050805876587153,1,0
125,1,B,6DoF,3.0,3.0,0.2535947263240814,4.052145957946777,3.7526156902313232,0.2995304763317108,121.7982,2,unimanual,0.12317839680852985,2,2
125,1,C,4DoF,3.0,7.0,0.22482584416866302,4.150774002075195,3.829059600830078,0.3217141330242157,55.8057,1,bimanual,0.16140139450804855,1,0
125,1,C,6DoF,2.0,2.0,0.20605409145355225,4.277943134307861,3.870659112930298,0.4072844386100769,72.2416,2,unimanual,0.1523113243469652,3,1
125,1,D,4DoF,2.0,6.0,0.20116068422794342,4.222321033477783,3.8898723125457764,0.332448273897171,55.0398,1,bimanual,0.14540484343533483,0,0
125,1,D,6DoF,0.0,0.0,0.21529263257980347,4.267994403839111,3.843738317489624,0.424255907535553,114.8902,2,unimanual,0.11317466245656922,2,1
126,2,A,4DoF,0.0,0.0,0.23813854157924652,3.169914960861206,2.338660717010498,0.8312544226646423,88.5911,2,unimanual,0.15806938568591386,1,0
126,2,A,6DoF,2.0,6.0,0.19080372154712677,3.304265022277832,2.4327704906463623,0.8714947700500488,96.3982,1,bimanual,0.1763931949580599,3,2
126,2,B,4DoF,1.0,1.0,0.24799294769763947,3.0878822803497314,2.373462438583374,0.7144200801849365,112.1131,2,unimanual,0.18734777992880786,2,0
126,2,B,6DoF,0.0,4.0,0.2714059054851532,2.8654797077178955,2.318986415863037,0.5464932918548584,76.4192,1,bimanual,0.17016263621191793,3,2
126,2,C,4DoF,3.0,3.0,0.19457748532295227,3.5001142024993896,2.418257236480713,1.0818569660186768,105.5824,2,unimanual,0.1516836410141189,3,0
126,2,C,6DoF,1.0,5.0,0.18829332292079926,3.3702893257141113,2.4639077186584473,0.9063816666603088,83.9043,1,bimanual,0.1549794294611127,3,2
126,2,D,4DoF,2.0,2.0,0.21329356729984283,3.396280527114868,2.376110553741455,1.0201703310012817,117.2547,2,unimanual,0.15356907323623786,2,0
126,2,D,6DoF,3.0,7.0,0.17126114666461945,3.5647826194763184,2.4637715816497803,1.101011037826538,88.0018,1,bimanual,0.1477613585861284,4,1
127,3,A,4DoF,3.0,7.0,0.2281402200460434,3.4629149436950684,3.420362710952759,0.04255225509405136,37.6588,2,bimanual,0.2923487029019595,2,1
127,3,A,6DoF,2.0,2.0,0.2198811024427414,3.7703843116760254,3.432532548904419,0.33785170316696167,49.676,1,unimanual,0.14097782217460306,5,2
127,3,B,4DoF,2.0,6.0,0.225301593542099,3.5211122035980225,3.4456348419189453,0.0754774659872055,64.0798,2,bimanual,0.20294076783420054,3,1
127,3,B,6DoF,0.0,0.0,0.25370463728904724,3.9791152477264404,3.357501745223999,0.6216132044792175,43.5791,1,unimanual,0.2984697684563373,4,3
127,3,C,4DoF,0.0,4.0,0.21512269973754883,3.9690678119659424,3.439689874649048,0.5293781757354736,48.332999,2,bimanual,0.20699690953614064,3,1
127,3,C,6DoF,1.0,1.0,0.21740272641181946,3.9931724071502686,3.445497989654541,0.5476747751235962,52.4864,1,unimanual,0.2097143499903722,4,2
127,3,D,4DoF,1.0,5.0,0.24407526850700378,3.6145553588867188,3.3720109462738037,0.2425442785024643,44.1447,2,bimanual,0.15864669833556952,3,1
127,3,D,6DoF,3.0,3.0,0.21144509315490723,3.906057834625244,3.4505302906036377,0.45552733540534973,55.4064,1,unimanual,0.23472525409008757,4,2
128,0,A,4DoF,3.0,3.0,0.24962042272090912,4.004538059234619,2.9906582832336426,1.013879418373108,50.9978,1,unimanual,0.09808575834023203,0,0
128,0,A,6DoF,1.0,5.0,0.2336093634366989,3.8893961906433105,3.0181281566619873,0.871268093585968,56.2385,2,bimanual,0.14230343004630197,1,0
128,0,B,6DoF,3.0,7.0,0.24999210238456726,3.9233295917510986,3.0186703205108643,0.9046590924263,70.166,2,bimanual,0.07128173106258251,1,0
128,0,C,4DoF,0.0,0.0,0.23503825068473816,3.9462087154388428,3.019073724746704,0.9271350502967834,47.3558,1,unimanual,0.19040889251841148,2,0
128,0,C,6DoF,2.0,6.0,0.21923662722110748,3.8277080059051514,3.0476267337799072,0.7800809144973755,55.24,2,bimanual,0.10866002270994475,1,0
128,0,D,4DoF,1.0,1.0,0.22293482720851898,4.037741661071777,3.0323760509490967,1.0053656101226807,55.8284,1,unimanual,0.14357836776522065,1,0
128,0,D,6DoF,0.0,4.0,0.2050463855266571,4.0339555740356445,3.0705175399780273,0.9634385704994202,67.8457,2,bimanual,0.044232651953903676,0,1
